termi;käsite;käännettävyys;kieli;sanaluokka;sanamuoto;perussanatyyppi;johdostyyppi;status;etymologia
hammaslaitainen;hammaslaitainen;;suomi;adjektiivi;yhdyssana;;-inen;;
hampainen;hammaslaitainen;;suomi;adjektiivi;yhdistämätön;;-inen;;
tenntur;hammaslaitainen;=;islanti;;;;;;
djúpskertur;hammaslaitainen;=;islanti;;;;;;
tentur;hammaslaitainen;=;fääri;;;;;;
djúpskorin;hammaslaitainen;=;fääri;;;;;;
tandet;hammaslaitainen;=;tanska;;;;;;
indskåre;hammaslaitainen;=;tanska;;;;;;
tannet;hammaslaitainen;=;norja;;;;;;
innskåret;hammaslaitainen;=;norja;;;;;;
pykälaitainen;hammaslaitainen;;suomi;adjektiivi;yhdyssana;;-inen;;
toothed;hammaslaitainen;=;englanti;;;;;;
dentate;hammaslaitainen;=;englanti;;;;;;
incised;hammaslaitainen;=;englanti;;;;;;
inskuren kant;hammaslaitainen;=;ruotsi;;;;;;
tandad;hammaslaitainen;=;ruotsi;;;;;;
inskuren;hammaslaitainen;=;ruotsi;;;;;;
hankasilmu;hankasilmu;;suomi;substantiivi;yhdyssana;;;;
sivusilmu;hankasilmu;;suomi;substantiivi;yhdyssana;;;;
aksillaarisilmu;hankasilmu;;suomi;substantiivi;yhdyssana;;;;
axillary bud;hankasilmu;=;englanti;;;;;;
sidoknopp;hankasilmu;=;ruotsi;;;;;;
lateralknopp;hankasilmu;=;ruotsi;;;;;;
axillärknopp;hankasilmu;=;ruotsi;;;;;;
hede;hede;;suomi;substantiivi;yhdistämätön;;-e;;
hedelehti;hede;;suomi;substantiivi;yhdyssana;;;;
frævill;hede;=;islanti;;;;;;
sáðberi;hede;=;fääri;;;;;;
støvbærer;hede;=;tanska;;;;;;
støvblad;hede;=;tanska;;;;;;
støvdrager;hede;=;tanska;;;;;;
pollenbærer;hede;=;norja;;;;;;
stamen (pl. stamina; stamens);hede;=;englanti;;;;;;
ståndare;hede;=;ruotsi;;;;;;
aitolehti;aitolehti;;suomi;substantiivi;yhdyssana;;;;
true leaf;aitolehti;=;englanti;;;;;;
egentlig mellanblad;aitolehti;=;ruotsi;;;;;;
sirkkalehti;sirkkalehti;;suomi;substantiivi;yhdyssana;;;;kreik. kotyledon 'kupinmuotoinen onkalo'; sirkka, sirkeä?
alkeislehti;sirkkalehti;;suomi;substantiivi;yhdyssana;;;;
kímblað;sirkkalehti;=;islanti;;;;;;
gróðrarblað;sirkkalehti;=;fääri;;;;;;
kimblad;sirkkalehti;=;tanska;;;;;;
frøblad;sirkkalehti;=;norja;;;;;;
kimblad;sirkkalehti;=;norja;;;;;;
sirkkalehdet;sirkkalehti;;suomi;substantiivi;yhdyssana;monikko;;;
cotyledon;sirkkalehti;=;englanti;;;;;;
cotyledons;sirkkalehti;=;englanti;;;;;;
hjärtblad;sirkkalehti;=;ruotsi;;;;;;
kotyledon;sirkkalehti;=;ruotsi;;;;;;
alalehti;alalehti;;suomi;substantiivi;yhdyssana;;;;
scale leaf;alalehti;=;englanti;;;;;;
bract;alalehti;=;englanti;;;;;;
lågblad;alalehti;=;ruotsi;;;;;;
aluslehti;aluslehti;;suomi;substantiivi;yhdyssana;;;;
basal leaf;aluslehti;=;englanti;;;;;;
underleaf;aluslehti;=;englanti;;;;;;
basalblad;aluslehti;=;ruotsi;;;;;;
siitoslehtiperä;siitoslehtiperä;;suomi;substantiivi;yhdyssana;;;;
androgynofori;siitoslehtiperä;;suomi;substantiivi;yhdyssana;;;;
fræfla-stílsúla;siitoslehtiperä;=;islanti;;;;;;
androgynofor;siitoslehtiperä;=;tanska;;;;;;
androgynofor;siitoslehtiperä;=;norja;;;;;;
androgynophore;siitoslehtiperä;=;englanti;;;;;;
androgynofor;siitoslehtiperä;=;ruotsi;;;;;;
ehyt;ehyt;;suomi;adjektiivi;yhdistämätön;2-tavuinen Ut-loppuinen;;;
heill; heilrendur;ehyt;=;islanti;;;;;;
heilrandaður;ehyt;=;fääri;;;;;;
hel; helrandet;ehyt;=;tanska;;;;;;
hel; helrandet;ehyt;=;norja;;;;;;
entire leaf-balde;ehyt;=;englanti;;;;;;
hel bladskiva; hel; helbräddad;ehyt;=;ruotsi;;;;;;
ehytlaitainen;ehytlaitainen;;suomi;adjektiivi;yhdyssana;;-inen;;
heilrendur;ehytlaitainen;=;islanti;;;;;;
heill;ehytlaitainen;=;islanti;;;;;;
heilur;ehytlaitainen;=;fääri;;;;;;
hel;ehytlaitainen;=;tanska;;;;;;
hel;ehytlaitainen;=;norja;;;;;;
entire;ehytlaitainen;=;englanti;;;;;;
entire leaf margin;ehytlaitainen;=;englanti;;;;;;
helbräddad;ehytlaitainen;=;ruotsi;;;;;;
hel;ehytlaitainen;=;ruotsi;;;;;;
emi;emi;;suomi;substantiivi;yhdistämätön;;-i;;
emilehti;emi;;suomi;substantiivi;yhdyssana;;-lehti;;
fræblað;emi;=;islanti;;;;;;
fræblað;emi;=;fääri;;;;;;
frugtblad;emi;=;tanska;;;;;;
fruktblad;emi;=;norja;;;;;;
emisuomu;emi;;suomi;substantiivi;yhdyssana;;;;
carpel;emi;=;englanti;;;;;;
fruktblad;emi;=;ruotsi;;;;;;
epämukainen;epämukainen;;suomi;adjektiivi;yhdyssana;;-inen;;kreik. symmetria < syn = yhdessä, metron = mitta
epäsymmetrinen;epämukainen;;suomi;adjektiivi;yhdyssana;;-inen;;
óreglulegur;epämukainen;=;islanti;;;;;;
óregluligur;epämukainen;=;fääri;;;;;;
asymmetrisk;epämukainen;=;tanska;;;;;;
uregelmæssig;epämukainen;=;tanska;;;;;;
asymmetrisk;epämukainen;=;norja;;;;;;
uregelmessig;epämukainen;=;norja;;;;;;
asymmetrinen;epämukainen;;suomi;adjektiivi;yhdistämätön;;-inen;;
asymmetric;epämukainen;=;englanti;;;;;;
asummetrical;epämukainen;=;englanti;;;;;;
irregular;epämukainen;=;englanti;;;;;;
asymmetrisk;epämukainen;=;ruotsi;;;;;;
oregelbunden;epämukainen;=;ruotsi;;;;;;
erillinen;erillinen;;suomi;adjektiivi;yhdistämätön;;-llinen;;
vapaa;erillinen;;suomi;adjektiivi;yhdistämätön;2-tavuinen A-loppuinen;;;
laus;erillinen;=;islanti;;;;;;
leysur;erillinen;=;fääri;;;;;;
fri;erillinen;=;tanska;;;;;;
frie;erillinen;=;norja;;;;;;
free;erillinen;=;englanti;;;;;;
fria;erillinen;=;ruotsi;;;;;;
erillislehtinen;erillislehtinen;;suomi;adjektiivi;yhdyssana;;-inen;;
fribladig;erillislehtinen;=;ruotsi;;;;;;
helve;helve;;suomi;substantiivi;yhdistämätön;2-tavuinen e-loppuinen;;;
lodicule;helve;=;englanti;;;;;;
herttatyvinen;herttatyvinen;;suomi;adjektiivi;yhdyssana;;-inen;;
huuli;huuli;;suomi;substantiivi;yhdistämätön;2-tavuinen i-loppuinen;;;
vör;huuli;=;islanti;;;;;;
vørr;huuli;=;fääri;;;;;;
læbe;huuli;=;tanska;;;;;;
leppe;huuli;=;norja;;;;;;
labellum;huuli;=;englanti;;;;;;
lip;huuli;=;englanti;;;;;;
läpp;huuli;=;ruotsi;;;;;;
ilmalehti;ilmalehti;;suomi;substantiivi;yhdyssana;;;;
luftblad;ilmalehti;=;ruotsi;;;;;;
jakoinen;jakoinen;;suomi;adjektiivi;yhdistämätön;;-inen;;
skiptur;jakoinen;=;islanti;;;;;;
deildur;jakoinen;=;fääri;;;;;;
delt;jakoinen;=;tanska;;;;;;
delt;jakoinen;=;norja;;;;;;
partite;jakoinen;=;englanti;;;;;;
delad;jakoinen;=;ruotsi;;;;;;
johteinen;johteinen;;suomi;adjektiivi;yhdistämätön;;-inen;;
niðurteygður;johteinen;=;islanti;;;;;;
niðurrendur;johteinen;=;fääri;;;;;;
nedløbende;johteinen;=;tanska;;;;;;
nedløpende;johteinen;=;norja;;;;;;
decurrent;johteinen;=;englanti;;;;;;
nedlöpande;johteinen;=;ruotsi;;;;;;
kaksilehdykkäinen;kaksilehdykkäinen;;suomi;adjektiivi;yhdyssana;;-inen;;
bifoliolate;kaksilehdykkäinen;=;englanti;;;;;;
kaksiosainen;kaksiosainen;;suomi;adjektiivi;yhdyssana;;-inen;;
klofinn;kaksiosainen;=;islanti;;;;;;
tvískiptur;kaksiosainen;=;islanti;;;;;;
klovin;kaksiosainen;=;fääri;;;;;;
kløvet;kaksiosainen;=;tanska;;;;;;
tvedelt;kaksiosainen;=;tanska;;;;;;
todelt;kaksiosainen;=;norja;;;;;;
bifid;kaksiosainen;=;englanti;;;;;;
bipartite;kaksiosainen;=;englanti;;;;;;
tvekluven;kaksiosainen;=;ruotsi;;;;;;
tvådelad;kaksiosainen;=;ruotsi;;;;;;
kale;kale;;suomi;substantiivi;yhdistämätön;2-tavuinen e-loppuinen;;;
axögn;kale;=;islanti;;;;;;
aksøgn;kale;=;fääri;;;;;;
yderavner;kale;=;tanska;;;;;;
yderavn;kale;=;tanska;;;;;;
ytteragne;kale;=;norja;;;;;;
glume;kale;=;englanti;;;;;;
lemma;kale;=;englanti;;;;;;
skärmfjäll;kale;=;ruotsi;;;;;;
 tomfjäll;kale;=;ruotsi;;;;;;
kapean vastapuikea;kapean vastapuikea;;suomi;adjektiivi;sanaliitto;;-eA;;
öfuglensulaga;kapean vastapuikea;=;islanti;;;;;;
øvut váknvaksin;kapean vastapuikea;=;fääri;;;;;;
omvendt lancetformet;kapean vastapuikea;=;tanska;;;;;;
omvendt lansettformet;kapean vastapuikea;=;norja;;;;;;
oblanceolate;kapean vastapuikea;=;englanti;;;;;;
omvänt lansettlik;kapean vastapuikea;=;ruotsi;;;;;;
kapeanpuikea;kapeanpuikea;;suomi;adjektiivi;yhdyssana;;-eA;;
mjóegglaga;kapeanpuikea;=;islanti;;;;;;
mjátt eggvaksin;kapeanpuikea;=;fääri;;;;;;
smalt ægformet;kapeanpuikea;=;tanska;;;;;;
smalt eggformet;kapeanpuikea;=;norja;;;;;;
narrowly ovate;kapeanpuikea;=;englanti;;;;;;
lanceolate;kapeanpuikea;=;englanti;;;;;;
smalt äggrund;kapeanpuikea;=;ruotsi;;;;;;
lansettlik;kapeanpuikea;=;ruotsi;;;;;;
kapeansoikea;kapeansoikea;;suomi;adjektiivi;yhdyssana;;-eA;;
narrowly elliptic;kapeansoikea;=;englanti;;;;;;
smalt elliptisk;kapeansoikea;=;ruotsi;;;;;;
kapeansuikea;kapeansuikea;;suomi;adjektiivi;yhdyssana;;-eA;;
narrowly lanceolate;kapeansuikea;=;englanti;;;;;;
smalt lacettlik;kapeansuikea;=;ruotsi;;;;;;
kasvulehti;kasvulehti;;suomi;substantiivi;yhdyssana;;;;
vegetative leaf;kasvulehti;=;englanti;;;;;;
foliage leaf;kasvulehti;=;englanti;;;;;;
örtblad;kasvulehti;=;ruotsi;;;;;;
mellanblad;kasvulehti;=;ruotsi;;;;;;
kehtosuomu;kehtosuomu;;suomi;substantiivi;yhdyssana;;;;
reifar;kehtosuomu;=;islanti;;;;;;
reifablöð;kehtosuomu;=;islanti;;;;;;
kurvareiv;kehtosuomu;=;fääri;;;;;;
kurvsvøb;kehtosuomu;=;tanska;;;;;;
kurvblade;kehtosuomu;=;tanska;;;;;;
korgdekkblad;kehtosuomu;=;norja;;;;;;
involucral bract;kehtosuomu;=;englanti;;;;;;
phyllary;kehtosuomu;=;englanti;;;;;;
holkfjäll;kehtosuomu;=;ruotsi;;;;;;
kehälehti;kehälehti;;suomi;substantiivi;yhdyssana;;;;
blómhlífarblað þegar þau eru öll eins;kehälehti;=;islanti;;;;;;
blómublað;kehälehti;=;fääri;;;;;;
blosterblade;kehälehti;=;tanska;;;;;;
tepal;kehälehti;=;tanska;;;;;;
blomsterblad;kehälehti;=;norja;;;;;;
tepal;kehälehti;=;norja;;;;;;
tepal;kehälehti;=;englanti;;;;;;
hylleblad;kehälehti;=;ruotsi;;;;;;
kalkblad;kehälehti;=;ruotsi;;;;;;
keihäsmäinen;keihäsmäinen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
spjótlaga;keihäsmäinen;=;islanti;;;;;;
spjótvaksin;keihäsmäinen;=;fääri;;;;;;
spydformet;keihäsmäinen;=;tanska;;;;;;
spydformet;keihäsmäinen;=;norja;;;;;;
hastate;keihäsmäinen;=;englanti;;;;;;
spjutlik;keihäsmäinen;=;ruotsi;;;;;;
laakaruoti;laakaruoti;;suomi;substantiivi;yhdyssana;;;;
fyllodio;laakaruoti;;suomi;substantiivi;yhdistämätön;4-tavuinen;;;
blaðkenndur stilkur;laakaruoti;=;islanti;;;;;;
blaðlíkur stelkur;laakaruoti;=;fääri;;;;;;
fyllodium;laakaruoti;=;tanska;;;;;;
fyllodium;laakaruoti;=;norja;;;;;;
phyllode;laakaruoti;=;englanti;;;;;;
platyclade;laakaruoti;=;englanti;;;;;;
phylloclade;laakaruoti;=;englanti;;;;;;
fyllodium;laakaruoti;=;ruotsi;;;;;;
mesikannus;mesikannus;;suomi;substantiivi;yhdyssana;;;;
mesilehti;mesilehti;;suomi;substantiivi;yhdyssana;;;;
sisäkale;sisäkale;;suomi;substantiivi;yhdyssana;;;;
sivulehdykkä;sivulehdykkä;;suomi;substantiivi;yhdyssana;;;;
sormiosainen;sormiosainen;;suomi;adjektiivi;yhdyssana;;-inen;;
ulkokale;ulkokale;;suomi;substantiivi;yhdyssana;;;;
keihästyvinen;keihästyvinen;;suomi;adjektiivi;yhdyssana;;-inen;;
spjótlaga;keihästyvinen;=;islanti;;;;;;
spjótvaksin;keihästyvinen;=;fääri;;;;;;
spydformet;keihästyvinen;=;tanska;;;;;;
spydformet;keihästyvinen;=;norja;;;;;;
hastate;keihästyvinen;=;englanti;;;;;;
spjutlik;keihästyvinen;=;ruotsi;;;;;;
kelluslehti;kelluslehti;;suomi;substantiivi;yhdyssana;;;;
kellulehti;kelluslehti;;suomi;substantiivi;yhdyssana;;;vanhentunut;
flytblad;kelluslehti;=;ruotsi;;;;;;
kerrannainen;kerrannainen;;suomi;adjektiivi;yhdistämätön;;-nnAinen;;
kerrottu;kerrannainen;;suomi;adjektiivi;yhdistämätön;;-ttU;;
samsettur;kerrannainen;=;islanti;;;;;;
samansettur;kerrannainen;=;fääri;;;;;;
sammensat;kerrannainen;=;tanska;;;;;;
sammensatt;kerrannainen;=;norja;;;;;;
compound;kerrannainen;=;englanti;;;;;;
sammansatt;kerrannainen;=;ruotsi;;;;;;
kerrannaislehti;kerrannaislehti;;suomi;substantiivi;yhdyssana;;;;
kerrannainen lehti;kerrannaislehti;;suomi;substantiivi;sanaliitto;;;;
compound leaf;kerrannaislehti;=;englanti;;;;;;
sammansatt blad;kerrannaislehti;=;ruotsi;;;;;;
keskiranka;keskiranka;;suomi;substantiivi;yhdyssana;;;;
blómskipunarleggur;keskiranka;=;islanti;;;;;;
blómskipunarstöngull;keskiranka;=;islanti;;;;;;
miðstrengur samsetts blaðs;keskiranka;=;islanti;;;;;;
blómuskipanarleggur;keskiranka;=;fääri;;;;;;
blomsterstandakse,;keskiranka;=;tanska;;;;;;
blomsterstandsakse;keskiranka;=;norja;;;;;;
hovedakse;keskiranka;=;norja;;;;;;
rachis;keskiranka;=;englanti;;;;;;
rhachis;keskiranka;=;englanti;;;;;;
axis;keskiranka;=;englanti;;;;;;
axel;keskiranka;=;ruotsi;;;;;;
rhachis;keskiranka;=;ruotsi;;;;;;
huvudaxel (i blomställning; även huvudaxeln i ett sammansatt blad);keskiranka;=;ruotsi;;;;;;
keskisuoni;keskisuoni;;suomi;substantiivi;yhdyssana;;;;
miðstrengur;keskisuoni;=;islanti;;;;;;
miðtaug;keskisuoni;=;islanti;;;;;;
miðæðr;keskisuoni;=;fääri;;;;;;
midtribbe;keskisuoni;=;tanska;;;;;;
midtnerve;keskisuoni;=;tanska;;;;;;
midtnerve;keskisuoni;=;norja;;;;;;
midrib;keskisuoni;=;englanti;;;;;;
mittnerv;keskisuoni;=;ruotsi;;;;;;
mittsträng;keskisuoni;=;ruotsi;;;;;;
huvudnerv;keskisuoni;=;ruotsi;;;;;;
keulamainen;keulamainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
säteittäinen;säteittäinen;;suomi;adjektiivi;yhdistämätön;;-ttAinen;;
whorled;säteittäinen;=;englanti;;;;;;
strålformig;säteittäinen;=;ruotsi;;;;;;
kransstälda;säteittäinen;=;ruotsi;;;;;;
kielekekorvake;kielekekorvake;;suomi;substantiivi;yhdyssana;;;;
kierteinen (lehtiasento);kierteinen (lehtiasento);;suomi;adjektiivi;yhdistämätön;;-inen;;
stakstæýur;kierteinen (lehtiasento);=;islanti;;;;;;
misstaddur;kierteinen (lehtiasento);=;fääri;;;;;;
alternerende;kierteinen (lehtiasento);=;tanska;;;;;;
spredt;kierteinen (lehtiasento);=;tanska;;;;;;
skruestillet;kierteinen (lehtiasento);=;tanska;;;;;;
alternerende;kierteinen (lehtiasento);=;norja;;;;;;
skruestilt;kierteinen (lehtiasento);=;norja;;;;;;
alternate;kierteinen (lehtiasento);<;englanti;;;;;;
spiral;kierteinen (lehtiasento);=;englanti;;;;;;
strödda;kierteinen (lehtiasento);=;ruotsi;;;;;;
strödda blad;kierteinen (lehtiasento);=;ruotsi;;;;;;
spiralställda;kierteinen (lehtiasento);=;ruotsi;;;;;;
kiilamainen;kiilamainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
fleyglaga;kiilamainen;=;islanti;;;;;;
kílavaksin;kiilamainen;=;fääri;;;;;;
viggvaksin;kiilamainen;=;fääri;;;;;;
kileformet;kiilamainen;=;tanska;;;;;;
kileformet;kiilamainen;=;norja;;;;;;
wedge-shaped;kiilamainen;=;englanti;;;;;;
kilformad;kiilamainen;=;ruotsi;;;;;;
kileforming;kiilamainen;=;ruotsi;;;;;;
kiilatyvinen;kiilatyvinen;;suomi;adjektiivi;yhdyssana;;-inen;;
fleyglaga;kiilatyvinen;=;islanti;;;;;;
kílavaksin;kiilatyvinen;=;fääri;;;;;;
kileformet;kiilatyvinen;=;tanska;;;;;;
kileformet;kiilatyvinen;=;norja;;;;;;
cuneate;kiilatyvinen;=;englanti;;;;;;
killik;kiilatyvinen;=;ruotsi;;;;;;
kilpimäinen (lehti);kilpimäinen (lehti);;suomi;adjektiivi;yhdistämätön;;-mAinen;;
peltaattinen;kilpimäinen (lehti);;suomi;adjektiivi;yhdistämätön;;-ttinen;;
skjaldlaga;kilpimäinen (lehti);=;islanti;;;;;;
skjaldvaksin;kilpimäinen (lehti);=;fääri;;;;;;
skjoldformet;kilpimäinen (lehti);=;tanska;;;;;;
skjoldformet;kilpimäinen (lehti);=;norja;;;;;;
peltate;kilpimäinen (lehti);=;englanti;;;;;;
sköldlik;kilpimäinen (lehti);=;ruotsi;;;;;;
sköldlikt;kilpimäinen (lehti);=;ruotsi;;;;;;
kolmeen kertaan kolmisorminen;kolmeen kertaan kolmisorminen;;suomi;adjektiivi;sanaliitto;;-inen;;
triternate;kolmeen kertaan kolmisorminen;=;englanti;;;;;;
tre gånger trefingrad;kolmeen kertaan kolmisorminen;=;ruotsi;;;;;;
kolmeen kertaan parilehdykkäinen;kolmeen kertaan parilehdykkäinen;;suomi;adjektiivi;sanaliitto;;-kkAinen;;
tripinnate;kolmeen kertaan parilehdykkäinen;=;englanti;;;;;;
tre gånger parflikig;kolmeen kertaan parilehdykkäinen;=;ruotsi;;;;;;
kolmilehdykkäinen;kolmilehdykkäinen;;suomi;adjektiivi;yhdyssana;;-inen;;
trifoliolate;kolmilehdykkäinen;=;englanti;;;;;;
trefingrad;kolmilehdykkäinen;=;ruotsi;;;;;;
kolmiomainen;kolmiomainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
ßríhyrnulaga;kolmiomainen;=;islanti;;;;;;
þríhyrndur;kolmiomainen;=;islanti;;;;;;
tríhyrntur;kolmiomainen;=;fääri;;;;;;
triangulær;kolmiomainen;=;tanska;;;;;;
trekantet;kolmiomainen;=;tanska;;;;;;
triagulær;kolmiomainen;=;norja;;;;;;
trekantet;kolmiomainen;=;norja;;;;;;
triangular;kolmiomainen;=;englanti;;;;;;
deltoid;kolmiomainen;=;englanti;;;;;;
triangulär;kolmiomainen;=;ruotsi;;;;;;
trekantig;kolmiomainen;=;ruotsi;;;;;;
korkosuoninen;korkosuoninen;;suomi;adjektiivi;yhdyssana;;-inen;;
prominently veined;korkosuoninen;=;englanti;;;;;;
korvake;korvake;;suomi;substantiivi;yhdistämätön;;-ke;;
axlablað;korvake;=;islanti;;;;;;
akslarblað;korvake;=;fääri;;;;;;
fodflig;korvake;=;tanska;;;;;;
akselblad;korvake;=;tanska;;;;;;
øreblad;korvake;=;norja;;;;;;
stipule;korvake;=;englanti;;;;;;
stipel;korvake;=;ruotsi;;;;;;
korvaketuppi;korvaketuppi;;suomi;substantiivi;yhdyssana;;;;
axlaslídur;korvaketuppi;=;islanti;;;;;;
akslaslíðri;korvaketuppi;=;fääri;;;;;;
kræmmerhus;korvaketuppi;=;tanska;;;;;;
ochrea;korvaketuppi;=;norja;;;;;;
ochrea (pl. ochreae);korvaketuppi;=;englanti;;;;;;
ocrea (pl. ocreae);korvaketuppi;=;englanti;;;;;;
stipelslida;korvaketuppi;=;ruotsi;;;;;;
kourasuoninen;kourasuoninen;;suomi;adjektiivi;yhdyssana;;-inen;;
handstrengjótt;kourasuoninen;=;islanti;;;;;;
handæðrað;kourasuoninen;=;fääri;;;;;;
håndstrenget;kourasuoninen;=;tanska;;;;;;
hådnervet;kourasuoninen;=;tanska;;;;;;
handnerva;kourasuoninen;=;norja;;;;;;
palmate venation;kourasuoninen;=;englanti;;;;;;
palmately veined;kourasuoninen;=;englanti;;;;;;
digitate venation;kourasuoninen;=;englanti;;;;;;
digitate veined;kourasuoninen;=;englanti;;;;;;
handnervig;kourasuoninen;=;ruotsi;;;;;;
kourumainen;kourumainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
grooved;kourumainen;=;englanti;;;;;;
rännformigt;kourumainen;=;ruotsi;;;;;;
kukkalehti;kukkalehti;;suomi;substantiivi;yhdyssana;;;;
floral leaf;kukkalehti;=;englanti;;;;;;
blomblad;kukkalehti;=;ruotsi;;;;;;
kukkapohjus;kukkapohjus;;suomi;substantiivi;yhdyssana;;;;
blómbotn;kukkapohjus;=;islanti;;;;;;
