termi;käsite;käännettävyys;kieli;sanaluokka;sanamuoto;perussanatyyppi;johdostyyppi;status;etymologia
blómubotnur;kukkapohjus;=;fääri;;;;;;
blomsterbund;kukkapohjus;=;tanska;;;;;;
blomsterbunn;kukkapohjus;=;norja;;;;;;
receptacle;kukkapohjus;<;englanti;;;;;;
blombotten;kukkapohjus;=;ruotsi;;;;;;
kynsi;kynsi;;suomi;substantiivi;yhdistämätön;2-tavuinen i-loppuinen;;;
nögl;kynsi;=;islanti;;;;;;
naglur;kynsi;=;fääri;;;;;;
negl;kynsi;=;tanska;;;;;;
negl;kynsi;=;norja;;;;;;
claw;kynsi;=;englanti;;;;;;
kronbladsskaft;kynsi;=;ruotsi;;;;;;
skaft;kynsi;=;ruotsi;;;;;;
lanttopäinen;lanttopäinen;;suomi;adjektiivi;yhdyssana;;-inen;;
lanttokärkinen;lanttopäinen;;suomi;adjektiivi;yhdyssana;;-inen;;
grunnsýldur;lanttopäinen;=;islanti;;;;;;
sýldur;lanttopäinen;=;islanti;;;;;;
sýldur;lanttopäinen;=;fääri;;;;;;
grunnsýldur;lanttopäinen;=;fääri;;;;;;
indtrykt;lanttopäinen;=;tanska;;;;;;
udrandet;lanttopäinen;=;tanska;;;;;;
grunt uttandet;lanttopäinen;=;norja;;;;;;
utrandet;lanttopäinen;=;norja;;;;;;
lovikärkinen;lanttopäinen;;suomi;adjektiivi;yhdistämätön;2-tavuinen O-loppuinen;;;
lantto;lanttopäinen;;suomi;adjektiivi;yhdistämätön;2-tavuinen O-loppuinen;;;
retuse;lanttopäinen;=;englanti;;;;;;
notched;lanttopäinen;=;englanti;;;;;;
emarginate;lanttopäinen;=;englanti;;;;;;
grunt urnupen;lanttopäinen;=;ruotsi;;;;;;
urnupen;lanttopäinen;=;ruotsi;;;;;;
lehdykkä;lehdykkä;;suomi;substantiivi;yhdyssana;;;;
smáblað;lehdykkä;=;islanti;;;;;;
bleðill;lehdykkä;=;islanti;;;;;;
smáblað;lehdykkä;=;fääri;;;;;;
småblad;lehdykkä;=;tanska;;;;;;
1 småblad;lehdykkä;>;norja;;;;;;
2 finne;lehdykkä;>;norja;;;;;;
leaflet;lehdykkä;>;englanti;;;;;;
pinna (pl. pinnae);lehdykkä;>;englanti;;;;;;
småblad;lehdykkä;=;ruotsi;;;;;;
småblad (av första ordningen);lehdykkä;=;ruotsi;;;;;;
lehti;lehti;;suomi;substantiivi;yhdistämätön;2-tavuinen i-loppuinen;;;phyllon, folium
laufblað;lehti;=;islanti;;;;;;
blað;lehti;=;islanti;;;;;;
leyvblað;lehti;=;fääri;;;;;;
blað;lehti;=;fääri;;;;;;
blad;lehti;=;tanska;;;;;;
blad;lehti;=;norja;;;;;;
leaf;lehti;=;englanti;;;;;;
blad;lehti;=;ruotsi;;;;;;
lehtiasento;lehtiasento;;suomi;substantiivi;yhdyssana;;;;
fyllotaksia;lehtiasento;;suomi;substantiivi;yhdyssana;;;;
leaf arrangement;lehtiasento;=;englanti;;;;;;
phyllotaxis;lehtiasento;=;englanti;;;;;;
phyllotaxy;lehtiasento;=;englanti;;;;;;
bladställning;lehtiasento;=;ruotsi;;;;;;
lehtikanta;lehtikanta;;suomi;substantiivi;yhdyssana;;;;
kanta;lehtikanta;;suomi;substantiivi;yhdistämätön;2-tavuinen A-loppuinen;;;
lehden kanta;lehtikanta;;suomi;substantiivi;sanaliitto;;;;
fyllopodium;lehtikanta;;suomi;substantiivi;yhdyssana;;;;
leaf-base;lehtikanta;=;englanti;;;;;;
leaf base;lehtikanta;=;englanti;;;;;;
phyllopod (pl. phyllopods; phylopodia);lehtikanta;=;englanti;;;;;;
phyllopodium;lehtikanta;=;englanti;;;;;;
bladfot;lehtikanta;=;ruotsi;;;;;;
lehtilaita;lehtilaita;;suomi;substantiivi;yhdyssana;;;;
leaf margin;lehtilaita;=;englanti;;;;;;
bladkant;lehtilaita;=;ruotsi;;;;;;
bladkanten;lehtilaita;=;ruotsi;;;;;;
lapa;lapa;;suomi;substantiivi;yhdistämätön;2-tavuinen A-loppuinen;;;
lehtilapa;lapa;;suomi;substantiivi;yhdyssana;;;;
blaðka;lapa;=;islanti;;;;;;
bløðka;lapa;=;fääri;;;;;;
(blad)plade;lapa;=;tanska;;;;;;
plate;lapa;=;norja;;;;;;
bladplate;lapa;=;norja;;;;;;
lamina (pl. laminae; laminas);lapa;=;englanti;;;;;;
leaf blade;lapa;=;englanti;;;;;;
blade;lapa;=;englanti;;;;;;
bladskiva;lapa;=;ruotsi;;;;;;
skiva;lapa;=;ruotsi;;;;;;
ruoti;ruoti;;suomi;substantiivi;yhdistämätön;2-tavuinen i-loppuinen;;;
lehtiruoti;ruoti;;suomi;substantiivi;yhdyssana;;;;
blaðstilkur;ruoti;=;islanti;;;;;;
blaðstelkur;ruoti;=;fääri;;;;;;
bladstilk;ruoti;=;tanska;;;;;;
bladstilk/skaft;ruoti;=;norja;;;;;;
petiolus;ruoti;;suomi;substantiivi;yhdistämätön;;;;
petiole;ruoti;=;englanti;;;;;;
leaf-stalk;ruoti;=;englanti;;;;;;
bladskaft;ruoti;=;ruotsi;;;;;;
tuppi;tuppi;;suomi;substantiivi;yhdistämätön;2-tavuinen i-loppuinen;;;
lehtituppi;tuppi;;suomi;substantiivi;yhdyssana;;;;
slíður;tuppi;=;islanti;;;;;;
slíðri;tuppi;=;fääri;;;;;;
skede;tuppi;=;tanska;;;;;;
slire;tuppi;=;norja;;;;;;
leaf sheath;tuppi;=;englanti;;;;;;
sheath;tuppi;=;englanti;;;;;;
slida;tuppi;=;ruotsi;;;;;;
bladslida;tuppi;=;ruotsi;;;;;;
lehtivihreä;lehtivihreä;;suomi;substantiivi;yhdyssana;;;;
klorofylli;lehtivihreä;;suomi;substantiivi;yhdyssana;;;;
chlorophyll;lehtivihreä;=;englanti;;;;;;
klorofyll;lehtivihreä;=;ruotsi;;;;;;
lehtivihreätön;lehtivihreätön;;suomi;adjektiivi;yhdyssana;;-tOn;;
non-chlorophyllous;lehtivihreätön;=;englanti;;;;;;
klorofyllös;lehtivihreätön;=;ruotsi;;;;;;
leveän pyöreähkö;leveän pyöreähkö;;suomi;adjektiivi;sanaliitto;;-hkO;;
poikkisoikea;leveän pyöreähkö;;suomi;adjektiivi;yhdyssana;;-eA;;
breiýkringlóttur/ nærri kringlóttur;leveän pyöreähkö;=;islanti;;;;;;
rundligur;leveän pyöreähkö;=;fääri;;;;;;
bredt rundagtigt;leveän pyöreähkö;=;tanska;;;;;;
tverroval;leveän pyöreähkö;=;norja;;;;;;
oblate;leveän pyöreähkö;=;englanti;;;;;;
tväroval;leveän pyöreähkö;=;ruotsi;;;;;;
leveänpuikea;leveänpuikea;;suomi;adjektiivi;yhdyssana;;-eA;;
broadly ovate;leveänpuikea;=;englanti;;;;;;
brett äggrund;leveänpuikea;=;ruotsi;;;;;;
leveänsoikea;leveänsoikea;;suomi;adjektiivi;yhdyssana;;-eA;;
broadly elliptic;leveänsoikea;=;englanti;;;;;;
brett elliptisk;leveänsoikea;=;ruotsi;;;;;;
liuska;liuska;;suomi;substantiivi;yhdistämätön;2-tavuinen A-loppuinen;;;
flipi;liuska;=;islanti;;;;;;
flipi bleðill;liuska;=;islanti;;;;;;
flippur;liuska;=;fääri;;;;;;
flig;liuska;=;tanska;;;;;;
lap;liuska;=;tanska;;;;;;
flik;liuska;=;norja;;;;;;
lobe;liuska;=;englanti;;;;;;
flik;liuska;=;ruotsi;;;;;;
lob;liuska;=;ruotsi;;;;;;
liuskainen;liuskainen;;suomi;adjektiivi;yhdistämätön;;-inen;;
flipóttur;liuskainen;=;islanti;;;;;;
skiptur;liuskainen;=;islanti;;;;;;
flipputur;liuskainen;=;fääri;;;;;;
liðskiftur;liuskainen;=;fääri;;;;;;
fliget;liuskainen;=;tanska;;;;;;
lappet;liuskainen;=;tanska;;;;;;
delt;liuskainen;=;tanska;;;;;;
fliket;liuskainen;=;norja;;;;;;
lobed;liuskainen;=;englanti;;;;;;
dissected;liuskainen;=;englanti;;;;;;
flikig;liuskainen;=;ruotsi;;;;;;
loberad;liuskainen;=;ruotsi;;;;;;
lusikkamainen;lusikkamainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
lastamainen;lusikkamainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
spónlaga;lusikkamainen;=;islanti;;;;;;
spaðalaga;lusikkamainen;=;islanti;;;;;;
spónvaksin;lusikkamainen;=;fääri;;;;;;
spakavaksin;lusikkamainen;=;fääri;;;;;;
skeformet;lusikkamainen;=;tanska;;;;;;
spatelformet;lusikkamainen;=;tanska;;;;;;
skjeformet;lusikkamainen;=;norja;;;;;;
spadeformet;lusikkamainen;=;norja;;;;;;
spatelformet;lusikkamainen;=;norja;;;;;;
lapiomainen;lusikkamainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
cochleariform;lusikkamainen;=;englanti;;;;;;
spathulate;lusikkamainen;=;englanti;;;;;;
skedformad;lusikkamainen;=;ruotsi;;;;;;
spatellik;lusikkamainen;=;ruotsi;;;;;;
skedlik;lusikkamainen;=;ruotsi;;;;;;
spatelformig;lusikkamainen;=;ruotsi;;;;;;
lyhytsuippuinen;lyhytsuippuinen;;suomi;adjektiivi;yhdyssana;;-inen;;
tylppänipukkainen;lyhytsuippuinen;;suomi;adjektiivi;yhdyssana;;-inen;;
broddyddur;lyhytsuippuinen;=;islanti;;;;;;
oddspískur;lyhytsuippuinen;=;fääri;;;;;;
brodspidset;lyhytsuippuinen;=;tanska;;;;;;
kort tilspidset;lyhytsuippuinen;=;tanska;;;;;;
broddspiss;lyhytsuippuinen;=;norja;;;;;;
abruptly tapering;lyhytsuippuinen;=;englanti;;;;;;
apiculate;lyhytsuippuinen;=;englanti;;;;;;
tvärt avsmalnande;lyhytsuippuinen;=;ruotsi;;;;;;
uddspetsig;lyhytsuippuinen;=;ruotsi;;;;;;
mehikasvi;mehikasvi;;suomi;substantiivi;yhdyssana;;;;
mehukasvi;mehikasvi;;suomi;substantiivi;yhdyssana;;;vanhentunut;
sukkulentti;mehikasvi;;suomi;substantiivi;yhdistämätön;;;;
succulent;mehikasvi;=;englanti;;;;;;
suckulent;mehikasvi;=;ruotsi;;;;;;
miekkamainen;miekkamainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
sverðlaga;miekkamainen;=;islanti;;;;;;
svørðvaksin;miekkamainen;=;fääri;;;;;;
sværdformet;miekkamainen;=;tanska;;;;;;
sverdformet;miekkamainen;=;norja;;;;;;
ensiform;miekkamainen;=;englanti;;;;;;
svärdlik;miekkamainen;=;ruotsi;;;;;;
munuaismainen;munuaismainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
munuamainen;munuaismainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;vanhentunut;
nýrlaga;munuaismainen;=;islanti;;;;;;
nýravaksin;munuaismainen;=;fääri;;;;;;
nyreformet;munuaismainen;=;tanska;;;;;;
nyreformet;munuaismainen;=;norja;;;;;;
reniform;munuaismainen;=;englanti;;;;;;
njurlik;munuaismainen;=;ruotsi;;;;;;
kukka;kukka;;suomi;substantiivi;yhdistämätön;;;;
1 blóm;kukka;=;islanti;;;;;;
2 smávaxið blóm;kukka;=;islanti;;;;;;
smáblóm;kukka;=;islanti;;;;;;
blóma;kukka;=;fääri;;;;;;
blomst;kukka;=;tanska;;;;;;
1 blomst;kukka;=;norja;;;;;;
2 floret;kukka;=;norja;;;;;;
flower;kukka;=;englanti;;;;;;
floret;kukka;>;englanti;;;;;;
blomma;kukka;=;ruotsi;;;;;;
möyheä;möyheä;;suomi;adjektiivi;yhdistämätön;;-eA;;
þykkur og safamikill;möyheä;=;islanti;;;;;;
kjötkenndur;möyheä;=;islanti;;;;;;
kjøtigur;möyheä;=;fääri;;;;;;
kjøtmikil;möyheä;=;fääri;;;;;;
sevjumikil;möyheä;=;fääri;;;;;;
holdmikil;möyheä;=;fääri;;;;;;
sukkulent;möyheä;=;tanska;;;;;;
kødet;möyheä;=;tanska;;;;;;
sukkulent;möyheä;=;norja;;;;;;
kjøttfull;möyheä;=;norja;;;;;;
fleshy;möyheä;=;englanti;;;;;;
succulent;möyheä;=;englanti;;;;;;
carnose;möyheä;=;englanti;;;;;;
köttig;möyheä;=;ruotsi;;;;;;
fet;möyheä;=;ruotsi;;;;;;
saftig;möyheä;=;ruotsi;;;;;;
neulanen;neulanen;;suomi;substantiivi;yhdistämätön;;-nen;;
neulasmainen;neulasmainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
neulamainen;neulasmainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
nállaga;neulasmainen;=;islanti;;;;;;
nálarskapaður;neulasmainen;=;fääri;;;;;;
nåleformet;neulasmainen;=;tanska;;;;;;
nålformet;neulasmainen;=;norja;;;;;;
acicular;neulasmainen;=;englanti;;;;;;
barrlik;neulasmainen;=;ruotsi;;;;;;
nålformad;neulasmainen;=;ruotsi;;;;;;
nållik;neulasmainen;=;ruotsi;;;;;;
nirhalaitainen;nirhalaitainen;;suomi;adjektiivi;yhdyssana;;-inen;;
nirhainen;nirhalaitainen;;suomi;adjektiivi;yhdistämätön;;-inen;;
dentate;nirhalaitainen;=;englanti;;;;;;
tandad;nirhalaitainen;=;ruotsi;;;;;;
nivel;nivel;;suomi;substantiivi;yhdistämätön;2-tavuinen l-loppuinen;;;
nodi;nivel;;suomi;substantiivi;yhdistämätön;;;;
liýur;nivel;=;islanti;;;;;;
hné;nivel;=;islanti;;;;;;
blaðstæði;nivel;=;islanti;;;;;;
liður;nivel;=;fääri;;;;;;
led;nivel;=;tanska;;;;;;
ledd;nivel;=;norja;;;;;;
node;nivel;=;englanti;;;;;;
led;nivel;=;ruotsi;;;;;;
nod;nivel;=;ruotsi;;;;;;
norkkosuomu;norkkosuomu;;suomi;substantiivi;yhdyssana;;;;
nuolityvinen;nuolityvinen;;suomi;adjektiivi;yhdyssana;;-inen;;
nuolimainen;nuolityvinen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
örlaga;nuolityvinen;=;islanti;;;;;;
ørvvaksin;nuolityvinen;=;fääri;;;;;;
pilformet;nuolityvinen;=;tanska;;;;;;
pilformet;nuolityvinen;=;norja;;;;;;
sagittate;nuolityvinen;=;englanti;;;;;;
pillik;nuolityvinen;=;ruotsi;;;;;;
nyhälaitainen;nyhälaitainen;;suomi;adjektiivi;yhdyssana;;-inen;;
nyhäinen;nyhälaitainen;;suomi;adjektiivi;yhdistämätön;;;;
bogtenntur;nyhälaitainen;=;islanti;;;;;;
rundtentur;nyhälaitainen;=;fääri;;;;;;
rundtakket;nyhälaitainen;=;tanska;;;;;;
rundtannet;nyhälaitainen;=;norja;;;;;;
crenate;nyhälaitainen;=;englanti;;;;;;
naggad;nyhälaitainen;=;ruotsi;;;;;;
ora;ora;;suomi;substantiivi;yhdistämätön;2-tavuinen A-loppuinen;;;
þyrnir;ora;=;islanti;;;;;;
tornur;ora;=;fääri;;;;;;
torn;ora;=;tanska;;;;;;
grentorn;ora;=;tanska;;;;;;
torn;ora;=;norja;;;;;;
thorn;ora;=;englanti;;;;;;
torn;ora;=;ruotsi;;;;;;
stamtorn;ora;=;ruotsi;;;;;;
tagg;ora;=;ruotsi;;;;;;
oralehti;oralehti;;suomi;substantiivi;yhdyssana;;;;
spine;oralehti;=;englanti;;;;;;
spike leaf;oralehti;=;englanti;;;;;;
bladtorn;oralehti;=;ruotsi;;;;;;
oraoksa;oraoksa;;suomi;substantiivi;yhdyssana;;;;
thorn;oraoksa;=;englanti;;;;;;
torngren;oraoksa;=;ruotsi;;;;;;
grentorn;oraoksa;=;ruotsi;;;;;;
parihalkoinen;parihalkoinen;;suomi;adjektiivi;yhdyssana;;-inen;;
fjaýurskertur;parihalkoinen;=;islanti;;;;;;
fjaÙurflipputur;parihalkoinen;=;fääri;;;;;;
fjerfliget;parihalkoinen;=;tanska;;;;;;
fjærfliket;parihalkoinen;=;norja;;;;;;
pinnatifid;parihalkoinen;=;englanti;;;;;;
parflikig;parihalkoinen;=;ruotsi;;;;;;
parflikig (grunt);parihalkoinen;=;ruotsi;;;;;;
parkluven;parihalkoinen;=;ruotsi;;;;;;
parijakoinen;parijakoinen;;suomi;adjektiivi;yhdyssana;;-inen;;
fjaðurskertur;parijakoinen;=;islanti;;;;;;
fjaðurskerdur;parijakoinen;=;fääri;;;;;;
fjerfliget;parijakoinen;=;tanska;;;;;;
fjærfliket;parijakoinen;=;norja;;;;;;
pinnatifid;parijakoinen;=;englanti;;;;;;
parflikig (djupt);parijakoinen;=;ruotsi;;;;;;
parilehdykkäinen;parilehdykkäinen;;suomi;adjektiivi;yhdyssana;;-inen;;
pinnate;parilehdykkäinen;=;englanti;;;;;;
parbladig;parilehdykkäinen;=;ruotsi;;;;;;
pariliuskainen;pariliuskainen;;suomi;adjektiivi;yhdyssana;;-inen;;
pinnately lobed;pariliuskainen;=;englanti;;;;;;
parflikig;pariliuskainen;=;ruotsi;;;;;;
pariosainen;pariosainen;;suomi;adjektiivi;yhdyssana;;-inen;;
hálffjaýraýur;pariosainen;=;islanti;;;;;;
fjaðurskiptur;pariosainen;=;islanti;;;;;;
fjaðurdeildur;pariosainen;=;fääri;;;;;;
fjersnitdelt;pariosainen;=;tanska;;;;;;
fjædelt;pariosainen;=;norja;;;;;;
pinnatisect;pariosainen;=;englanti;;;;;;
parflikig med fria basflikar;pariosainen;=;ruotsi;;;;;;
parflikig (mycket djupt);pariosainen;=;ruotsi;;;;;;
djupt parflikig;pariosainen;=;ruotsi;;;;;;
pieninyhäinen;pieninyhäinen;;suomi;adjektiivi;yhdyssana;;-inen;;
smábogtenntur;pieninyhäinen;=;islanti;;;;;;
smárundtentur;pieninyhäinen;=;fääri;;;;;;
fint rundtakket;pieninyhäinen;=;tanska;;;;;;
fint rundtannet;pieninyhäinen;=;norja;;;;;;
crenulate;pieninyhäinen;=;englanti;;;;;;
fint naggad;pieninyhäinen;=;ruotsi;;;;;;
piikkikärkinen;piikkikärkinen;;suomi;adjektiivi;yhdyssana;;-inen;;
pistävä;piikkikärkinen;;suomi;adjektiivi;yhdistämätön;;-vA;;
oddhvass;piikkikärkinen;=;islanti;;;;;;
oddhvassur;piikkikärkinen;=;fääri;;;;;;
stikkende;piikkikärkinen;=;tanska;;;;;;
stikkende;piikkikärkinen;=;norja;;;;;;
pungent;piikkikärkinen;=;englanti;;;;;;
stingande;piikkikärkinen;=;ruotsi;;;;;;
stickande;piikkikärkinen;=;ruotsi;;;;;;
pitkulainen;pitkulainen;;suomi;adjektiivi;yhdistämätön;;-lAinen;;
pitkänomainen;pitkulainen;;suomi;adjektiivi;yhdyssana;;-inen;;
ílangur;pitkulainen;=;islanti;;;;;;
longdur;pitkulainen;=;fääri;;;;;;
forlænget;pitkulainen;=;tanska;;;;;;
utdratt;pitkulainen;=;norja;;;;;;
oblong;pitkulainen;=;englanti;;;;;;
elongate;pitkulainen;=;englanti;;;;;;
elongated;pitkulainen;=;englanti;;;;;;
utdragen;pitkulainen;=;ruotsi;;;;;;
förlängd;pitkulainen;=;ruotsi;;;;;;
pitkänpyöreä;pitkänpyöreä;;suomi;adjektiivi;yhdyssana;;-eA;;
aflangur;pitkänpyöreä;=;islanti;;;;;;
avlangur;pitkänpyöreä;=;fääri;;;;;;
aflang;pitkänpyöreä;=;tanska;;;;;;
avlang;pitkänpyöreä;=;norja;;;;;;
oblong;pitkänpyöreä;=;englanti;;;;;;
oval;pitkänpyöreä;=;englanti;;;;;;
brett avlång;pitkänpyöreä;=;ruotsi;;;;;;
oval;pitkänpyöreä;=;ruotsi;;;;;;
pitkäsuippuinen;pitkäsuippuinen;;suomi;adjektiivi;yhdyssana;;-inen;;
terävänipukkainen;pitkäsuippuinen;;suomi;adjektiivi;yhdyssana;;-inen;;
langyddur;pitkäsuippuinen;=;islanti;;;;;;
oddspískur;pitkäsuippuinen;=;fääri;;;;;;
tilspidset;pitkäsuippuinen;=;tanska;;;;;;
tilspisset;pitkäsuippuinen;=;norja;;;;;;
acuminate;pitkäsuippuinen;=;englanti;;;;;;
tillspetsad;pitkäsuippuinen;=;ruotsi;;;;;;
puikea;puikea;;suomi;adjektiivi;yhdistämätön;;-eA;;
egglaga;puikea;=;islanti;;;;;;
eggvaksin;puikea;=;fääri;;;;;;
ægformet;puikea;=;tanska;;;;;;
eggformet;puikea;=;norja;;;;;;
eggrund;puikea;=;norja;;;;;;
ovate;puikea;=;englanti;;;;;;
äggrund;puikea;=;ruotsi;;;;;;
pullakko;pullakko;;suomi;substantiivi;yhdistämätön;;-kkO;;
hulstur;pullakko;=;islanti;;;;;;
frukthylki;pullakko;=;fääri;;;;;;
frugthylster;pullakko;=;tanska;;;;;;
fruktgjemme;pullakko;=;norja;;;;;;
utriculus;pullakko;=;norja;;;;;;
utricle;pullakko;=;englanti;;;;;;
perigynium;pullakko;=;englanti;;;;;;
fruktgömme;pullakko;=;ruotsi;;;;;;
purje;purje;;suomi;substantiivi;yhdistämätön;2-tavuinen e-loppuinen;;;
fáni;purje;=;islanti;;;;;;
fáni;purje;=;fääri;;;;;;
fane;purje;=;tanska;;;;;;
fane;purje;=;norja;;;;;;
standard;purje;=;englanti;;;;;;
vexillum;purje;=;englanti;;;;;;
segel;purje;=;ruotsi;;;;;;
pussimainen;pussimainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
säkkimäinen;pussimainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
sekklaga;pussimainen;=;islanti;;;;;;
sekkjarvaksin;pussimainen;=;fääri;;;;;;
sækformet;pussimainen;=;tanska;;;;;;
sekkformet;pussimainen;=;norja;;;;;;
saccate;pussimainen;=;englanti;;;;;;
säcklik;pussimainen;=;ruotsi;;;;;;
pyyntirakkula;pyyntirakkula;;suomi;substantiivi;yhdyssana;;;;
trapbladder;pyyntirakkula;=;englanti;;;;;;
bladder;pyyntirakkula;=;englanti;;;;;;
fångstblåsa;pyyntirakkula;=;ruotsi;;;;;;
pyöreä;pyöreä;;suomi;adjektiivi;yhdistämätön;;-eA;;
kringlóttur;pyöreä;=;islanti;;;;;;
rundur;pyöreä;=;fääri;;;;;;
cirkelrund;pyöreä;=;tanska;;;;;;
sirkelrund;pyöreä;=;norja;;;;;;
orbicular;pyöreä;=;englanti;;;;;;
cirkelrund;pyöreä;=;ruotsi;;;;;;
rund;pyöreä;=;ruotsi;;;;;;
pyöreähkö;pyöreähkö;;suomi;adjektiivi;yhdistämätön;;-hkO;;
roundish;pyöreähkö;=;englanti;;;;;;
rundad;pyöreähkö;=;ruotsi;;;;;;
päätölehdykkä;päätölehdykkä;;suomi;substantiivi;yhdyssana;;;;
päätöliuska;päätöliuska;;suomi;substantiivi;yhdyssana;;;;
päätöparinen;päätöparinen;;suomi;adjektiivi;yhdyssana;;-inen;;
päätölehdykkäinen;päätöparinen;;suomi;adjektiivi;yhdyssana;;-inen;;
stakfjaðraður;päätöparinen;=;islanti;;;;;;
stakfinnutur;päätöparinen;=;fääri;;;;;;
uligefinnet;päätöparinen;=;tanska;;;;;;
