termi;käsite;käännettävyys;kieli;sanaluokka;sanamuoto;perussanatyyppi;johdostyyppi;status;etymologia
ulikefinnet;päätöparinen;=;norja;;;;;;
imparipinnate;päätöparinen;=;englanti;;;;;;
parbladig med uddblad;päätöparinen;=;ruotsi;;;;;;
med uddblad;päätöparinen;=;ruotsi;;;;;;
ripsireunainen;ripsireunainen;;suomi;adjektiivi;yhdyssana;;-inen;;
randhærður;ripsireunainen;=;islanti;;;;;;
randhærdur;ripsireunainen;=;fääri;;;;;;
ciliat;ripsireunainen;=;tanska;;;;;;
randhåret;ripsireunainen;=;tanska;;;;;;
kanthåret;ripsireunainen;=;norja;;;;;;
ciliate;ripsireunainen;=;englanti;;;;;;
cilierad;ripsireunainen;=;ruotsi;;;;;;
ripsisahainen;ripsisahainen;;suomi;adjektiivi;yhdyssana;;-inen;;
serrate-ciliate;ripsisahainen;=;englanti;;;;;;
ristikkäinen;ristikkäinen;;suomi;adjektiivi;yhdistämätön;;-kkAinen;;
ristikkäin vastakkaiset;ristikkäinen;;suomi;adjektiivi;sanaliitto;;-kkAinen;;
krossgagnstæður;ristikkäinen;=;islanti;;;;;;
krossvíst andstaddur;ristikkäinen;=;fääri;;;;;;
parvist/korsvist modsatte;ristikkäinen;=;tanska;;;;;;
korsvis motsatt;ristikkäinen;=;norja;;;;;;
decussate;ristikkäinen;=;englanti;;;;;;
korsvis motsatta blad;ristikkäinen;=;ruotsi;;;;;;
korsvis motsatta;ristikkäinen;=;ruotsi;;;;;;
ruusuke;ruusuke;;suomi;substantiivi;yhdistämätön;;-ke;;
lehtiruusuke;ruusuke;;suomi;substantiivi;yhdyssana;;;;
blaðhvirfing;ruusuke;=;islanti;;;;;;
stovnhviril;ruusuke;=;fääri;;;;;;
roset;ruusuke;=;tanska;;;;;;
rosett;ruusuke;=;norja;;;;;;
rosette;ruusuke;=;englanti;;;;;;
rosett;ruusuke;=;ruotsi;;;;;;
bladrosett;ruusuke;=;ruotsi;;;;;;
ruusukkeinen;ruusukkeinen;;suomi;adjektiivi;yhdyssana;;-inen;;
rosetted;ruusukkeinen;=;englanti;;;;;;
i rosett;ruusukkeinen;=;ruotsi;;;;;;
sahalaitainen;sahalaitainen;;suomi;adjektiivi;yhdyssana;;-inen;;
sahainen;sahalaitainen;;suomi;adjektiivi;yhdistämätön;;-inen;;
sagtenntur;sahalaitainen;=;islanti;;;;;;
sagtentur;sahalaitainen;=;fääri;;;;;;
savtakket;sahalaitainen;=;tanska;;;;;;
sagtannet;sahalaitainen;=;norja;;;;;;
serrate;sahalaitainen;=;englanti;;;;;;
sågad;sahalaitainen;=;ruotsi;;;;;;
sågad bladkant;sahalaitainen;=;ruotsi;;;;;;
sepivä;sepivä;;suomi;adjektiivi;yhdistämätön;;-vA;;
lykur um;sepivä;=;islanti;;;;;;
greipfættur;sepivä;=;islanti;;;;;;
með slíðri;sepivä;=;islanti;;;;;;
slíðraður;sepivä;=;islanti;;;;;;
groyptur;sepivä;=;fääri;;;;;;
við slíðra;sepivä;=;fääri;;;;;;
slíðraður;sepivä;=;fääri;;;;;;
omsluttende;sepivä;=;tanska;;;;;;
stængelomfattende;sepivä;=;tanska;;;;;;
omsluttende;sepivä;=;norja;;;;;;
stengelomfattende;sepivä;=;norja;;;;;;
clasping;sepivä;=;englanti;;;;;;
amplexicaul;sepivä;=;englanti;;;;;;
perfoliate;sepivä;=;englanti;;;;;;
stem-clasping;sepivä;=;englanti;;;;;;
omslutande;sepivä;=;ruotsi;;;;;;
stjälkomfattande;sepivä;=;ruotsi;;;;;;
stjälkomväxande;sepivä;=;ruotsi;;;;;;
aaltopoimuinen;aaltopoimuinen;;suomi;adjektiivi;yhdyssana;;-inen;;
aaltoileva;aaltopoimuinen;;suomi;adjektiivi;yhdistämätön;;-vA;;
bylgjóttur;aaltopoimuinen;=;islanti;;;;;;
bylgjutur;aaltopoimuinen;=;fääri;;;;;;
bølget;aaltopoimuinen;=;tanska;;;;;;
bølget;aaltopoimuinen;=;norja;;;;;;
undulate;aaltopoimuinen;=;englanti;;;;;;
undulerad;aaltopoimuinen;=;ruotsi;;;;;;
vågig;aaltopoimuinen;=;ruotsi;;;;;;
silmu;silmu;;suomi;substantiivi;yhdistämätön;2-tavuinen U-loppuinen;;;
brum;silmu;=;islanti;;;;;;
knappur;silmu;=;islanti;;;;;;
knappur;silmu;=;fääri;;;;;;
knubbi;silmu;=;fääri;;;;;;
knop;silmu;=;tanska;;;;;;
knopp;silmu;=;norja;;;;;;
bud;silmu;=;englanti;;;;;;
knopp;silmu;=;ruotsi;;;;;;
silmusuomu;silmusuomu;;suomi;substantiivi;yhdyssana;;;;
brumhlífar;silmusuomu;=;islanti;;;;;;
knappaflus;silmusuomu;=;fääri;;;;;;
knopskæl;silmusuomu;=;tanska;;;;;;
knoppskjell;silmusuomu;=;norja;;;;;;
bud scale;silmusuomu;=;englanti;;;;;;
knoppfjäll;silmusuomu;=;ruotsi;;;;;;
silposuoninen;silposuoninen;;suomi;adjektiivi;yhdyssana;;-inen;;
beinstrengjótt;silposuoninen;=;islanti;;;;;;
bogstrengjótt;silposuoninen;=;islanti;;;;;;
beinæðrað;silposuoninen;=;fääri;;;;;;
boginæðrað;silposuoninen;=;fääri;;;;;;
ligestrenget;silposuoninen;=;tanska;;;;;;
buestrenget;silposuoninen;=;tanska;;;;;;
linjenerva;silposuoninen;=;norja;;;;;;
bogenerva;silposuoninen;=;norja;;;;;;
parallel venation;silposuoninen;=;englanti;;;;;;
parallel-veined;silposuoninen;=;englanti;;;;;;
parallellnervig;silposuoninen;=;ruotsi;;;;;;
enkelnervig;silposuoninen;=;ruotsi;;;;;;
sisähelve;sisähelve;;suomi;substantiivi;yhdyssana;;;;
innri blómögn;sisähelve;=;islanti;;;;;;
ovara blómuøgn;sisähelve;=;fääri;;;;;;
øvre inderavne;sisähelve;=;tanska;;;;;;
forblad;sisähelve;=;tanska;;;;;;
forblad;sisähelve;=;norja;;;;;;
palea;sisähelve;=;englanti;;;;;;
inneragn;sisähelve;=;ruotsi;;;;;;
innerblomfjäll;sisähelve;=;ruotsi;;;;;;
soikea;soikea;;suomi;adjektiivi;yhdistämätön;;-eA;;
sporlaga;soikea;=;islanti;;;;;;
sporbaugóttur;soikea;=;islanti;;;;;;
eggklingrutur;soikea;=;fääri;;;;;;
oddklingrutur;soikea;=;fääri;;;;;;
eggvaksin;soikea;=;fääri;;;;;;
elliptisk;soikea;=;tanska;;;;;;
elliptisk;soikea;=;norja;;;;;;
elliptic;soikea;=;englanti;;;;;;
elliptisk;soikea;=;ruotsi;;;;;;
oval;soikea;=;ruotsi;;;;;;
sormilehdykkäinen;sormilehdykkäinen;;suomi;adjektiivi;yhdyssana;;-inen;;
fingraður;sormilehdykkäinen;=;islanti;;;;;;
fingrutur;sormilehdykkäinen;=;fääri;;;;;;
fingret;sormilehdykkäinen;=;tanska;;;;;;
koplet;sormilehdykkäinen;=;norja;;;;;;
palmate;sormilehdykkäinen;=;englanti;;;;;;
digitate;sormilehdykkäinen;=;englanti;;;;;;
fingrad;sormilehdykkäinen;=;ruotsi;;;;;;
sormiliuskainen;sormiliuskainen;;suomi;adjektiivi;yhdyssana;;-inen;;
handflipóttur;sormiliuskainen;=;islanti;;;;;;
handflipputur;sormiliuskainen;=;fääri;;;;;;
håndfliget;sormiliuskainen;=;tanska;;;;;;
håndlappet;sormiliuskainen;=;tanska;;;;;;
handfliket;sormiliuskainen;=;norja;;;;;;
palmate;sormiliuskainen;=;englanti;;;;;;
palmately-lobed;sormiliuskainen;=;englanti;;;;;;
handflikig;sormiliuskainen;=;ruotsi;;;;;;
suikea;suikea;;suomi;adjektiivi;yhdistämätön;;-eA;;
lensulaga;suikea;=;islanti;;;;;;
váknvaksin;suikea;=;fääri;;;;;;
lancetformet;suikea;=;tanska;;;;;;
lansettformet;suikea;=;norja;;;;;;
narrowly elliptic;suikea;=;englanti;;;;;;
lanceolate;suikea;=;englanti;;;;;;
smalt elliptisk;suikea;=;ruotsi;;;;;;
lancettlik;suikea;=;ruotsi;;;;;;
sulkasuoninen;sulkasuoninen;;suomi;adjektiivi;yhdyssana;;-inen;;
fjaðurstrengjóttur;sulkasuoninen;=;islanti;;;;;;
fjaðuræðrað;sulkasuoninen;=;fääri;;;;;;
fjerstrenget;sulkasuoninen;=;tanska;;;;;;
fjernervet;sulkasuoninen;=;tanska;;;;;;
fjørnerva;sulkasuoninen;=;norja;;;;;;
pinnate venation;sulkasuoninen;=;englanti;;;;;;
pinnately veined;sulkasuoninen;=;englanti;;;;;;
fjädernervig;sulkasuoninen;=;ruotsi;;;;;;
suojuslehti;suojuslehti;;suomi;substantiivi;yhdyssana;;;;
stoðblað; stórreifar (Apiaceae); heirsturblaðka (Pinaceae);suojuslehti;=;islanti;;;;;;
studningsblað; stórreivblað (Apiaceae);suojuslehti;=;fääri;;;;;;
støtteblad; storsvøb (Apiaceae); dækskæl (Pinaceae);suojuslehti;=;tanska;;;;;;
støtteblad; storsvøpblad (Apiaceae);suojuslehti;=;norja;;;;;;
dekkskjell (Pinaceae);suojuslehti;=;norja;;;;;;
bract;suojuslehti;=;englanti;;;;;;
stödblad;suojuslehti;=;ruotsi;;;;;;
svepeblad (i allmänt svepe; Apiaceae); täckfjäll (Pinaceae);suojuslehti;=;ruotsi;;;;;;
suojussuomu;suojussuomu;;suomi;substantiivi;yhdyssana;;;;
bract;suojussuomu;=;englanti;;;;;;
stödblad (litet);suojussuomu;=;ruotsi;;;;;;
suomu;suomu;;suomi;substantiivi;yhdistämätön;2-tavuinen U-loppuinen;;;
hreistur;suomu;=;islanti;;;;;;
flus;suomu;=;fääri;;;;;;
skæl;suomu;=;tanska;;;;;;
skjell;suomu;=;norja;;;;;;
scale;suomu;=;englanti;;;;;;
fjäll;suomu;=;ruotsi;;;;;;
suomulehti;suomulehti;;suomi;substantiivi;yhdyssana;;;;
scale leaf;suomulehti;=;englanti;;;;;;
suomumainen;suomumainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
scale-like;suomumainen;=;englanti;;;;;;
fjällik;suomumainen;=;ruotsi;;;;;;
suoni;suoni;;suomi;substantiivi;yhdistämätön;2-tavuinen i-loppuinen;;;
lehtisuoni;suoni;;suomi;substantiivi;yhdyssana;;;suositeltu;
strengur;suoni;=;islanti;;;;;;
æð;suoni;=;islanti;;;;;;
æðr;suoni;=;fääri;;;;;;
nerve;suoni;=;tanska;;;;;;
streng;suoni;=;tanska;;;;;;
nerve;suoni;=;norja;;;;;;
åre;suoni;=;norja;;;;;;
vein;suoni;=;englanti;;;;;;
nerve;suoni;=;englanti;;;;;;
nerv;suoni;=;ruotsi;;;;;;
suonitus;suonitus;;suomi;substantiivi;yhdistämätön;;-Us;;
vernation;suonitus;=;englanti;;;;;;
nervatur;suonitus;=;ruotsi;;;;;;
surkastunut;surkastunut;;suomi;adjektiivi;yhdistämätön;;-nUt;;
abortiivinen;surkastunut;;suomi;adjektiivi;yhdistämätön;;-inen;;
sem misferst;surkastunut;=;islanti;;;;;;
vanþroskaður;surkastunut;=;islanti;;;;;;
óþarfur;surkastunut;=;islanti;;;;;;
ófullkomin;surkastunut;=;fääri;;;;;;
avlagaður;surkastunut;=;fääri;;;;;;
abortiv;surkastunut;=;tanska;;;;;;
aborterende;surkastunut;=;tanska;;;;;;
ridimentær;surkastunut;=;tanska;;;;;;
aborterende;surkastunut;=;norja;;;;;;
rudimentær;surkastunut;=;norja;;;;;;
rudimentaarinen;surkastunut;;suomi;adjektiivi;yhdistämätön;;-inen;;
reduced;surkastunut;=;englanti;;;;;;
abortive;surkastunut;=;englanti;;;;;;
vestigial;surkastunut;=;englanti;;;;;;
rudimentary;surkastunut;=;englanti;;;;;;
reducerad;surkastunut;=;ruotsi;;;;;;
aborterande;surkastunut;=;ruotsi;;;;;;
tillbakabildad;surkastunut;=;ruotsi;;;;;;
rudimentär;surkastunut;=;ruotsi;;;;;;
tasaparinen;tasaparinen;;suomi;adjektiivi;yhdyssana;;-inen;;
tasalehdykkäinen;tasaparinen;;suomi;adjektiivi;yhdyssana;;-inen;;
jafnfjaðraður;tasaparinen;=;islanti;;;;;;
makafinnutur;tasaparinen;=;fääri;;;;;;
ligefinnet;tasaparinen;=;tanska;;;;;;
likefinnet;tasaparinen;=;norja;;;;;;
paripinnate;tasaparinen;=;englanti;;;;;;
parbladig utan uddblad;tasaparinen;=;ruotsi;;;;;;
tasasoukka;tasasoukka;;suomi;adjektiivi;yhdyssana;;-kkA;;
nauhamainen;tasasoukka;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
striklaga;tasasoukka;=;islanti;;;;;;
strikuvaksin;tasasoukka;=;fääri;;;;;;
lineær;tasasoukka;=;tanska;;;;;;
linieformet;tasasoukka;=;tanska;;;;;;
linjeformet;tasasoukka;=;norja;;;;;;
lienær;tasasoukka;=;norja;;;;;;
linear;tasasoukka;=;englanti;;;;;;
linjär;tasasoukka;=;ruotsi;;;;;;
jämnbred;tasasoukka;=;ruotsi;;;;;;
teriö;teriö;;suomi;substantiivi;yhdistämätön;;-iO;;
króna;teriö;=;islanti;;;;;;
krúna;teriö;=;fääri;;;;;;
krone;teriö;=;tanska;;;;;;
krone;teriö;=;norja;;;;;;
corolla;teriö;=;englanti;;;;;;
krona;teriö;=;ruotsi;;;;;;
terälehti;terälehti;;suomi;substantiivi;yhdyssana;;;;
krónublað;terälehti;=;islanti;;;;;;
krúnublað;terälehti;=;fääri;;;;;;
kronblad;terälehti;=;tanska;;;;;;
kronblad;terälehti;=;norja;;;;;;
petal;terälehti;=;englanti;;;;;;
kronblad;terälehti;=;ruotsi;;;;;;
terävä;terävä;;suomi;adjektiivi;yhdistämätön;;-vA;;
suippo;terävä;;suomi;adjektiivi;yhdistämätön;2-tavuinen O-loppuinen;;;
yddur;terävä;=;islanti;;;;;;
spískur;terävä;=;fääri;;;;;;
spids;terävä;=;tanska;;;;;;
spiss;terävä;=;norja;;;;;;
teräväkärkinen;terävä;;suomi;adjektiivi;yhdyssana;;;;
suippokärkinen;terävä;;suomi;adjektiivi;yhdyssana;;-inen;;
acute;terävä;=;englanti;;;;;;
spetsig;terävä;=;ruotsi;;;;;;
toissahainen;toissahainen;;suomi;adjektiivi;yhdyssana;;-inen;;
toishampainen;toissahainen;;suomi;adjektiivi;yhdyssana;;-inen;;
tvítenntur (tvöfalt tennur);toissahainen;=;islanti;;;;;;
tvísagtenntur (tvölfalt sagtennur);toissahainen;=;islanti;;;;;;
tvísagtentur;toissahainen;=;fääri;;;;;;
tvítentur;toissahainen;=;fääri;;;;;;
dobbeltannet;toissahainen;=;tanska;;;;;;
dobbelt savtakket;toissahainen;=;tanska;;;;;;
dobbelt tandet;toissahainen;=;tanska;;;;;;
dubbelt tandad;toissahainen;=;norja;;;;;;
dobbelt sagtannet;toissahainen;=;norja;;;;;;
dobbeltannet;toissahainen;=;norja;;;;;;
kaksoissahainen;toissahainen;;suomi;adjektiivi;yhdyssana;;-inen;;
doubly dentate;toissahainen;=;englanti;;;;;;
dublicato-dentate;toissahainen;=;englanti;;;;;;
doubly serrate;toissahainen;=;englanti;;;;;;
biserrate;toissahainen;=;englanti;;;;;;
dubbelsågad;toissahainen;=;ruotsi;;;;;;
dubbeltandad;toissahainen;=;ruotsi;;;;;;
dubbelt sågtandad;toissahainen;=;ruotsi;;;;;;
tukilehti;tukilehti;;suomi;substantiivi;yhdyssana;;;;
subtending bract;tukilehti;=;englanti;;;;;;
supporting leaf;tukilehti;=;englanti;;;;;;
stödblad;tukilehti;=;ruotsi;;;;;;
tuppimainen;tuppimainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
sheath-like leaf;tuppimainen;=;englanti;;;;;;
slidlikt blad;tuppimainen;=;ruotsi;;;;;;
tylppä;tylppä;;suomi;adjektiivi;yhdistämätön;2-tavuinen A-loppuinen;;;
oddlaus;tylppä;=;islanti;;;;;;
týtulaus;tylppä;=;islanti;;;;;;
snubbóttur;tylppä;=;islanti;;;;;;
kubbutur;tylppä;=;fääri;;;;;;
but;tylppä;=;tanska;;;;;;
stakløs;tylppä;=;tanska;;;;;;
butt;tylppä;=;norja;;;;;;
snerplaus;tylppä;=;norja;;;;;;
muticous;tylppä;=;englanti;;;;;;
obtuse;tylppä;=;englanti;;;;;;
truncate;tylppä;=;englanti;;;;;;
trubbig;tylppä;=;ruotsi;;;;;;
tvär;tylppä;=;ruotsi;;;;;;
tähkäsuomu;tähkäsuomu;;suomi;substantiivi;yhdyssana;;;;
ulkohelve;ulkohelve;;suomi;substantiivi;yhdyssana;;;;
ytri blómögn;ulkohelve;=;islanti;;;;;;
niðara blómuøgn;ulkohelve;=;fääri;;;;;;
nedre inderavne;ulkohelve;=;tanska;;;;;;
dækblad;ulkohelve;=;tanska;;;;;;
inneragne;ulkohelve;=;norja;;;;;;
lemma;ulkohelve;=;englanti;;;;;;
ytteragn;ulkohelve;=;ruotsi;;;;;;
ytterblomfjäll;ulkohelve;=;ruotsi;;;;;;
ulkosuomu;ulkosuomu;;suomi;substantiivi;yhdyssana;;;suositeltu;
lisäkehtosuomu;ulkosuomu;;suomi;substantiivi;yhdyssana;;;;
uposlehti;uposlehti;;suomi;substantiivi;yhdyssana;;;;
sänkblad;uposlehti;=;ruotsi;;;;;;
submerst blad;uposlehti;=;ruotsi;;;;;;
varsilehti;varsilehti;;suomi;substantiivi;yhdyssana;;;;
stem leaf;varsilehti;=;englanti;;;;;;
mellanblad;varsilehti;=;ruotsi;;;;;;
stjälkblad;varsilehti;=;ruotsi;;;;;;
vastaherttamainen;vastaherttamainen;;suomi;adjektiivi;yhdyssana;;-inen;;
vastoherttainen;vastaherttamainen;;suomi;adjektiivi;yhdyssana;;-inen;vanhentunut;
öfughjartalaga;vastaherttamainen;=;islanti;;;;;;
øvut hjartavaksin;vastaherttamainen;=;fääri;;;;;;
omvendt hjerteformet;vastaherttamainen;=;tanska;;;;;;
omvendt hjerteformet;vastaherttamainen;=;norja;;;;;;
obcordate;vastaherttamainen;=;englanti;;;;;;
omvänt hjärtlik;vastaherttamainen;=;ruotsi;;;;;;
vastakkainen;vastakkainen;;suomi;adjektiivi;yhdistämätön;;-kkAinen;;
gagnstæður;vastakkainen;=;islanti;;;;;;
andstaddur;vastakkainen;=;fääri;;;;;;
modsat;vastakkainen;=;tanska;;;;;;
motsatt;vastakkainen;=;norja;;;;;;
opposite;vastakkainen;=;englanti;;;;;;
motsatt;vastakkainen;=;ruotsi;;;;;;
vastakolmiomainen;vastakolmiomainen;;suomi;adjektiivi;yhdyssana;;-mAinen;;
vastapuikea;vastapuikea;;suomi;adjektiivi;yhdyssana;;-eA;;
vastopuikea;vastapuikea;;suomi;adjektiivi;yhdyssana;;-eA;vanhentunut;
öfugegglaga;vastapuikea;=;islanti;;;;;;
øvut eggvaksin;vastapuikea;=;fääri;;;;;;
omvendt ægformet;vastapuikea;=;tanska;;;;;;
omvendt eggformet;vastapuikea;=;norja;;;;;;
obovate;vastapuikea;=;englanti;;;;;;
omvänt äggrund;vastapuikea;=;ruotsi;;;;;;
venho;venho;;suomi;substantiivi;yhdistämätön;2-tavuinen O-loppuinen;;;
köli;venho;;suomi;substantiivi;yhdistämätön;2-tavuinen i-loppuinen;;;
kjölur;venho;=;islanti;;;;;;
kjølur;venho;=;fääri;;;;;;
køl;venho;=;tanska;;;;;;
kjøl;venho;=;norja;;;;;;
keel;venho;=;englanti;;;;;;
köl;venho;=;ruotsi;;;;;;
verhiö;verhiö;;suomi;substantiivi;yhdistämätön;;-iO;;kreik. kalyks = malja
bikar;verhiö;=;islanti;;;;;;
blómubikar;verhiö;=;fääri;;;;;;
bikar;verhiö;=;fääri;;;;;;
bæger;verhiö;=;tanska;;;;;;
beger;verhiö;=;norja;;;;;;
calyx (pl. calyces);verhiö;=;englanti;;;;;;
foder;verhiö;=;ruotsi;;;;;;
verholehti;verholehti;;suomi;substantiivi;yhdyssana;;;;
bikarblað;verholehti;=;islanti;;;;;;
bikarblað;verholehti;=;fääri;;;;;;
bægerblad;verholehti;=;tanska;;;;;;
begerblad;verholehti;=;norja;;;;;;
sepal;verholehti;=;englanti;;;;;;
foderblad;verholehti;=;ruotsi;;;;;;
verkkomainen;verkkomainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
verkkopintainen;verkkomainen;;suomi;adjektiivi;yhdyssana;;-inen;;
meý æýaneti;verkkomainen;=;islanti;;;;;;
netgreining;verkkomainen;=;islanti;;;;;;
netmynstraður;verkkomainen;=;islanti;;;;;;
netgreining;verkkomainen;=;fääri;;;;;;
net-;verkkomainen;=;fääri;;;;;;
netæðraður;verkkomainen;=;fääri;;;;;;
netåret;verkkomainen;=;tanska;;;;;;
anastomoserende;verkkomainen;=;tanska;;;;;;
nettåret;verkkomainen;=;norja;;;;;;
dannenettverk;verkkomainen;=;norja;;;;;;
reticulate;verkkomainen;=;englanti;;;;;;
anastomosing;verkkomainen;=;englanti;;;;;;
nätlik;verkkomainen;=;ruotsi;;;;;;
nätådrig;verkkomainen;=;ruotsi;;;;;;
anastomoserande;verkkomainen;=;ruotsi;;;;;;
nätlik nervatur;verkkomainen;=;ruotsi;;;;;;
verkkosuoninen;verkkosuoninen;;suomi;adjektiivi;yhdyssana;;-inen;;
net-veined;verkkosuoninen;=;englanti;;;;;;
nätnervig;verkkosuoninen;=;ruotsi;;;;;;
vesalehti;vesalehti;;suomi;substantiivi;yhdyssana;;;;
vuorolehdykkäinen;vuorolehdykkäinen;;suomi;adjektiivi;yhdyssana;;-kkAinen;;
vuoroparinen;vuorolehdykkäinen;;suomi;adjektiivi;yhdyssana;;-inen;vanhentunut;
jafnfjaðraður;vuorolehdykkäinen;=;islanti;;;;;;
víxlfjaðraður;vuorolehdykkäinen;=;islanti;;;;;;
misstatt finnutur;vuorolehdykkäinen;=;fääri;;;;;;
alternerende finnet;vuorolehdykkäinen;=;tanska;;;;;;
alternerende finnet;vuorolehdykkäinen;=;norja;;;;;;
alternately pinnate;vuorolehdykkäinen;=;englanti;;;;;;
växelvis parbladig;vuorolehdykkäinen;=;ruotsi;;;;;;
vuorottainen;vuorottainen;;suomi;adjektiivi;yhdistämätön;;-ttAinen;;
stakstæður;vuorottainen;=;islanti;;;;;;
misstaddur;vuorottainen;=;fääri;;;;;;
alternerende;vuorottainen;=;tanska;;;;;;
alternerende;vuorottainen;=;norja;;;;;;
alternate;vuorottainen;<;englanti;;;;;;
