termi;käsite;käännettävyys;kieli;sanaluokka;sanamuoto;perussanatyyppi;johdostyyppi;status;etymologia
spiralställda blad;vuorottainen;=;ruotsi;;;;;;
växelvis;vuorottainen;=;ruotsi;;;;;;
blad alternerande;vuorottainen;=;ruotsi;;;;;;
disticha blad;vuorottainen;=;ruotsi;;;;;;
yhdislehtinen;yhdislehtinen;;suomi;adjektiivi;yhdyssana;;-inen;;
fused;yhdislehtinen;=;englanti;;;;;;
sambladig;yhdislehtinen;=;ruotsi;;;;;;
yhdistynyt;yhdistynyt;;suomi;adjektiivi;yhdistämätön;;-nUt;;
united;yhdistynyt;=;englanti;;;;;;
sammanväxt;yhdistynyt;=;ruotsi;;;;;;
ylälehti;ylälehti;;suomi;substantiivi;yhdyssana;;;;
stoýblaý;ylälehti;=;islanti;;;;;;
háblaÙ;ylälehti;=;fääri;;;;;;
støtteblad;ylälehti;=;tanska;;;;;;
støtteblad;ylälehti;=;norja;;;;;;
upper leaf;ylälehti;=;englanti;;;;;;
bract;ylälehti;=;englanti;;;;;;
högblad;ylälehti;=;ruotsi;;;;;;
stödblad;ylälehti;=;ruotsi;;;;;;
äimämäinen;äimämäinen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
allaga;äimämäinen;=;islanti;;;;;;
sýlvaksin;äimämäinen;=;fääri;;;;;;
sylformet;äimämäinen;=;tanska;;;;;;
sylformet;äimämäinen;=;norja;;;;;;
subulate;äimämäinen;=;englanti;;;;;;
syllikt;äimämäinen;=;ruotsi;;;;;;
sylformig;äimämäinen;=;ruotsi;;;;;;
ruutu;ruutu;;suomi;substantiivi;yhdistämätön;2-tavuinen U-loppuinen;;;
areoli;ruutu;;suomi;substantiivi;yhdistämätön;4-tavuinen;;;
reitur;ruutu;=;islanti;;;;;;
meskur;ruutu;=;fääri;;;;;;
celle;ruutu;=;tanska;;;;;;
(net)maske;ruutu;=;tanska;;;;;;
areole;ruutu;=;tanska;;;;;;
rute;ruutu;=;norja;;;;;;
areole;ruutu;=;englanti;;;;;;
areola (pl. areolae);ruutu;=;englanti;;;;;;
areol;ruutu;=;ruotsi;;;;;;
ruutupintainen;ruutupintainen;;suomi;adjektiivi;yhdyssana;;-inen;;
ruutuinen;ruutupintainen;;suomi;adjektiivi;yhdistämätön;;-inen;;
reitaður;ruutupintainen;=;islanti;;;;;;
reitskiptur;ruutupintainen;=;islanti;;;;;;
við meskum;ruutupintainen;=;fääri;;;;;;
areolat;ruutupintainen;=;tanska;;;;;;
rutemønstret;ruutupintainen;=;norja;;;;;;
areolat;ruutupintainen;=;norja;;;;;;
areolate;ruutupintainen;=;englanti;;;;;;
rutmönstrad;ruutupintainen;=;ruotsi;;;;;;
suippotyvinen;suippotyvinen;;suomi;adjektiivi;yhdyssana;;-inen;;
kapenevatyvinen;suippotyvinen;;suomi;adjektiivi;yhdyssana;;-inen;;
1 jafnt mjókkandi;suippotyvinen;=;islanti;;;;;;
2 stutt- niýurmjór;suippotyvinen;=;islanti;;;;;;
ið smalkar javnt;suippotyvinen;=;fääri;;;;;;
1 afsmalnet;suippotyvinen;=;tanska;;;;;;
2 kort afsmalnende;suippotyvinen;=;tanska;;;;;;
1 avsmalnende;suippotyvinen;=;norja;;;;;;
2 kort avsmalnende;suippotyvinen;=;norja;;;;;;
attenuate;suippotyvinen;=;englanti;;;;;;
shortly attenuate;suippotyvinen;>;englanti;;;;;;
1 avsmalnande;suippotyvinen;=;ruotsi;;;;;;
långsamt avsmalnande;suippotyvinen;=;ruotsi;;;;;;
2 snabbt avsmalnande;suippotyvinen;=;ruotsi;;;;;;
lehtikorvake;lehtikorvake;;suomi;substantiivi;yhdyssana;;;;
blaðeyra;lehtikorvake;=;islanti;;;;;;
blaðoyra;lehtikorvake;=;fääri;;;;;;
bladøre;lehtikorvake;=;tanska;;;;;;
bladøre;lehtikorvake;=;norja;;;;;;
auricle;lehtikorvake;=;englanti;;;;;;
bladöra;lehtikorvake;=;ruotsi;;;;;;
lehtikorvakkeellinen;lehtikorvakkeellinen;;suomi;adjektiivi;yhdyssana;;-llinen;;
með blaðeyru;lehtikorvakkeellinen;=;islanti;;;;;;
við blaðoyrum;lehtikorvakkeellinen;=;fääri;;;;;;
med bladører;lehtikorvakkeellinen;=;tanska;;;;;;
med bladører;lehtikorvakkeellinen;=;norja;;;;;;
auriculate;lehtikorvakkeellinen;=;englanti;;;;;;
försedd med bladöron;lehtikorvakkeellinen;=;ruotsi;;;;;;
hanka;hanka;;suomi;substantiivi;yhdistämätön;2-tavuinen A-loppuinen;;;
lehtihanka;hanka;;suomi;substantiivi;yhdyssana;;;;
blaðöxl;hanka;=;islanti;;;;;;
grip;hanka;=;fääri;;;;;;
blaðgripur;hanka;=;fääri;;;;;;
bladhjørne;hanka;=;tanska;;;;;;
bladhjørne;hanka;=;norja;;;;;;
lehden hanka;hanka;;suomi;substantiivi;sanaliitto;;;;
axil;hanka;=;englanti;;;;;;
leaf axil;hanka;=;englanti;;;;;;
veck;hanka;=;ruotsi;;;;;;
bladveck;hanka;=;ruotsi;;;;;;
kaksiliuskainen;kaksiliuskainen;;suomi;adjektiivi;yhdyssana;;-inen;;
tvíklofinn;kaksiliuskainen;=;islanti;;;;;;
tvíklovin;kaksiliuskainen;=;fääri;;;;;;
kløvet;kaksiliuskainen;=;tanska;;;;;;
tokløvd;kaksiliuskainen;=;norja;;;;;;
bifid;kaksiliuskainen;=;englanti;;;;;;
tvåkluven;kaksiliuskainen;=;ruotsi;;;;;;
toistamiseen parilehdykkäinen;toistamiseen parilehdykkäinen;;suomi;adjektiivi;sanaliitto;;-kkAinen;;
toisparinen;toistamiseen parilehdykkäinen;;suomi;adjektiivi;yhdyssana;;-inen;vanhentunut;
tvífjaðraður;toistamiseen parilehdykkäinen;=;islanti;;;;;;
tvífinnutur;toistamiseen parilehdykkäinen;=;fääri;;;;;;
dobbelt finnet;toistamiseen parilehdykkäinen;=;tanska;;;;;;
dobbeltfinnet;toistamiseen parilehdykkäinen;=;norja;;;;;;
kaksi kertaa parilehdykkäinen;toistamiseen parilehdykkäinen;;suomi;adjektiivi;sanaliitto;;;;
bipinnate;toistamiseen parilehdykkäinen;=;englanti;;;;;;
dubbelt parbladig;toistamiseen parilehdykkäinen;=;ruotsi;;;;;;
toistamiseen kolmisorminen;toistamiseen kolmisorminen;;suomi;adjektiivi;sanaliitto;;-inen;;
tvíþrífingraður;toistamiseen kolmisorminen;=;islanti;;;;;;
dupult trífingrutur;toistamiseen kolmisorminen;=;fääri;;;;;;
dobbelt tredelt;toistamiseen kolmisorminen;=;tanska;;;;;;
dobbelt tredelt/trekoplet;toistamiseen kolmisorminen;=;norja;;;;;;
biternate;toistamiseen kolmisorminen;=;englanti;;;;;;
dubbelt tredelad;toistamiseen kolmisorminen;=;ruotsi;;;;;;
esilehti;esilehti;;suomi;substantiivi;yhdyssana;;;;
forblað;esilehti;=;islanti;;;;;;
forblað;esilehti;=;fääri;;;;;;
forblad;esilehti;=;tanska;;;;;;
forblad;esilehti;=;norja;;;;;;
bracteole;esilehti;=;englanti;;;;;;
primary leaf;esilehti;=;englanti;;;;;;
förblad;esilehti;=;ruotsi;;;;;;
varuslehti;varuslehti;;suomi;substantiivi;yhdyssana;;;;
háblað;varuslehti;=;islanti;;;;;;
smáreivblað;varuslehti;=;fääri;;;;;;
småsvøbblad;varuslehti;=;tanska;;;;;;
småsvøpblad;varuslehti;=;norja;;;;;;
bractlet;varuslehti;=;englanti;;;;;;
svepeblad (i enskilt svepe);varuslehti;=;ruotsi;;;;;;
hapsiliuskainen;hapsiliuskainen;;suomi;adjektiivi;yhdyssana;;-inen;;
hárfínn;hapsiliuskainen;=;islanti;;;;;;
hárfínur;hapsiliuskainen;=;fääri;;;;;;
hårfin;hapsiliuskainen;=;tanska;;;;;;
hårtynn;hapsiliuskainen;=;norja;;;;;;
hårfin;hapsiliuskainen;=;norja;;;;;;
capillary;hapsiliuskainen;=;englanti;;;;;;
hårfin;hapsiliuskainen;=;ruotsi;;;;;;
kärhellinen;kärhellinen;;suomi;adjektiivi;yhdistämätön;;-llinen;;
endar í bugðóttum eða gormlaga þræði;kärhellinen;=;islanti;;;;;;
við klivtráði sum endar í bukt ella snyrli;kärhellinen;=;fääri;;;;;;
med slyngtråd;kärhellinen;=;tanska;;;;;;
med slyngtråd;kärhellinen;=;norja;;;;;;
cirrhose;kärhellinen;=;englanti;;;;;;
med klänge;kärhellinen;=;ruotsi;;;;;;
herttamainen;herttamainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
hjartalaga;herttamainen;=;islanti;;;;;;
hjartavaksin;herttamainen;=;fääri;;;;;;
hjerteformet;herttamainen;=;tanska;;;;;;
hjerteformet;herttamainen;=;norja;;;;;;
cordate;herttamainen;=;englanti;;;;;;
hjärtlik;herttamainen;=;ruotsi;;;;;;
lisäteriö;lisäteriö;;suomi;substantiivi;yhdyssana;;;;
hjákróna;lisäteriö;=;islanti;;;;;;
hjákrúna;lisäteriö;=;fääri;;;;;;
bikrone;lisäteriö;=;tanska;;;;;;
korona;lisäteriö;=;norja;;;;;;
bikrone;lisäteriö;=;norja;;;;;;
corona (pl. coronae; coronas);lisäteriö;=;englanti;;;;;;
bikrona;lisäteriö;=;ruotsi;;;;;;
hjákrónuflipar;;=;islanti;;;;;;
hjákrúnuflippur;;=;fääri;;;;;;
bikroneflige;;=;tanska;;;;;;
bikronefliker;;=;norja;;;;;;
coronal scales;;=;englanti;;;;;;
bikronflikar;;=;ruotsi;;;;;;
costa (pl. costae);;=;englanti;;;;;;
costule;;=;englanti;;;;;;
piispansauva;piispansauva;;suomi;substantiivi;yhdyssana;;;;
bagall;piispansauva;=;islanti;;;;;;
biskupsstavur;piispansauva;=;fääri;;;;;;
bispestav;piispansauva;=;tanska;;;;;;
bispestav;piispansauva;=;norja;;;;;;
crozier;piispansauva;=;englanti;;;;;;
kräkla;piispansauva;=;ruotsi;;;;;;
huppumainen;huppumainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
hattlaga;huppumainen;=;islanti;;;;;;
hettulaga;huppumainen;=;islanti;;;;;;
hattvaksin;huppumainen;=;fääri;;;;;;
hettuvaksin;huppumainen;=;fääri;;;;;;
hætteformet;huppumainen;=;tanska;;;;;;
med hetteform;huppumainen;=;norja;;;;;;
hetteformet,hjelmformet;huppumainen;=;norja;;;;;;
cucullate;huppumainen;=;englanti;;;;;;
hooded;huppumainen;=;englanti;;;;;;
huvlik;huppumainen;=;ruotsi;;;;;;
tasakylkisen kolmiomainen;tasakylkisen kolmiomainen;;suomi;adjektiivi;sanaliitto;;-mAinen;;
jafnhliða þríhyrningslaga;tasakylkisen kolmiomainen;=;islanti;;;;;;
javnsíðutríhyrntur;tasakylkisen kolmiomainen;=;fääri;;;;;;
deltaformet;tasakylkisen kolmiomainen;=;tanska;;;;;;
likesidig trekantet;tasakylkisen kolmiomainen;=;norja;;;;;;
deltate;tasakylkisen kolmiomainen;=;englanti;;;;;;
liksidigt triangulär;tasakylkisen kolmiomainen;=;ruotsi;;;;;;
hienohampainen;hienohampainen;;suomi;adjektiivi;yhdyssana;;-inen;;
pikkuhampainen;hienohampainen;;suomi;adjektiivi;yhdyssana;;-inen;;
smátenntur;hienohampainen;=;islanti;;;;;;
smátentur;hienohampainen;=;fääri;;;;;;
fint tandet;hienohampainen;=;tanska;;;;;;
fint tannet;hienohampainen;=;norja;;;;;;
småtannet;hienohampainen;=;norja;;;;;;
denticulate;hienohampainen;=;englanti;;;;;;
fintandad;hienohampainen;=;ruotsi;;;;;;
fint tandad;hienohampainen;=;ruotsi;;;;;;
uposlehtinen;uposlehtinen;;suomi;adjektiivi;yhdyssana;;-inen;;kreik. helodes = soinen, rämeinen
elodeidi;uposlehtinen;;suomi;substantiivi;yhdistämätön;4-tavuinen;;;
rótföst flækjuplanta;uposlehtinen;=;islanti;;;;;;
rótlausar flækjuplöntur;uposlehtinen;=;islanti;;;;;;
rótføst vatnplanta;uposlehtinen;=;fääri;;;;;;
 rótleys vatnplanta;uposlehtinen;=;fääri;;;;;;
langskudsplante;uposlehtinen;=;tanska;;;;;;
langskuddplante;uposlehtinen;=;norja;;;;;;
uposlehtiset;uposlehtinen;;suomi;substantiivi;yhdyssana;monikko;;;
elodeid;uposlehtinen;=;englanti;;;;;;
långskottsväxt;uposlehtinen;=;ruotsi;;;;;;
matalasti risalaitainen;matalasti risalaitainen;;suomi;adjektiivi;sanaliitto;;-inen;;
tirjóttur;matalasti risalaitainen;=;islanti;;;;;;
slitin;matalasti risalaitainen;=;fääri;;;;;;
tærdur;matalasti risalaitainen;=;fääri;;;;;;
trevsutur;matalasti risalaitainen;=;fääri;;;;;;
uregelmæsigt tandet-takket;matalasti risalaitainen;=;tanska;;;;;;
småfrynset;matalasti risalaitainen;=;norja;;;;;;
erose;matalasti risalaitainen;=;englanti;;;;;;
sargad;matalasti risalaitainen;=;ruotsi;;;;;;
korvakkeeton;korvakkeeton;;suomi;adjektiivi;yhdistämätön;;-tOn;;
axlablaðalaus;korvakkeeton;=;islanti;;;;;;
við ongum akslarbløðum;korvakkeeton;=;fääri;;;;;;
uden fodflige/akselblade;korvakkeeton;=;tanska;;;;;;
uten stipler/øreblad;korvakkeeton;=;norja;;;;;;
exstipulate;korvakkeeton;=;englanti;;;;;;
utan stipler;korvakkeeton;=;ruotsi;;;;;;
stipellös;korvakkeeton;=;ruotsi;;;;;;
sirppimäinen;sirppimäinen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
sigðlaga;sirppimäinen;=;islanti;;;;;;
sigdvaksin;sirppimäinen;=;fääri;;;;;;
seglformet;sirppimäinen;=;tanska;;;;;;
sigdformet;sirppimäinen;=;norja;;;;;;
falcate;sirppimäinen;=;englanti;;;;;;
skärformig;sirppimäinen;=;ruotsi;;;;;;
lehtimäinen;lehtimäinen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
blaðlaga;lehtimäinen;=;islanti;;;;;;
blaðkendur;lehtimäinen;=;fääri;;;;;;
bladlignende;lehtimäinen;=;tanska;;;;;;
bladformet;lehtimäinen;=;norja;;;;;;
foliaceous;lehtimäinen;=;englanti;;;;;;
bladlik;lehtimäinen;=;ruotsi;;;;;;
frond;;=;englanti;;;;;;
emiöperä;emiöperä;;suomi;substantiivi;yhdyssana;;;;
gynofori;emiöperä;;suomi;substantiivi;yhdyssana;;;;
stílsúla;emiöperä;=;islanti;;;;;;
teinasúla;emiöperä;=;fääri;;;;;;
gynofor;emiöperä;=;tanska;;;;;;
gynofor;emiöperä;=;norja;;;;;;
emipieli;emiöperä;;suomi;substantiivi;yhdyssana;;;vanhentunut;
gynophore;emiöperä;=;englanti;;;;;;
gynofor;emiöperä;=;ruotsi;;;;;;
erilaislehtinen;erilaislehtinen;;suomi;adjektiivi;yhdyssana;;-inen;;
misblöðóttur;erilaislehtinen;=;islanti;;;;;;
ymisblaðaður;erilaislehtinen;=;fääri;;;;;;
heterofyli;erilaislehtinen;=;tanska;;;;;;
heterofyl;erilaislehtinen;=;tanska;;;;;;
med heterofylli;erilaislehtinen;=;norja;;;;;;
heterophyllous;erilaislehtinen;=;englanti;;;;;;
med heterofylli;erilaislehtinen;=;ruotsi;;;;;;
limittäinen;limittäinen;;suomi;adjektiivi;yhdistämätön;;-ttAinen;;
skaraður;limittäinen;=;islanti;;;;;;
umskaraður;limittäinen;=;fääri;;;;;;
taglagt;limittäinen;=;tanska;;;;;;
taklagt;limittäinen;=;norja;;;;;;
imbricate;limittäinen;=;englanti;;;;;;
tegellagd;limittäinen;=;ruotsi;;;;;;
taktegellagd;limittäinen;=;ruotsi;;;;;;
överlappande;limittäinen;=;ruotsi;;;;;;
välilehdykkäinen;välilehdykkäinen;;suomi;adjektiivi;yhdyssana;;-kkAinen;;
eriparinen;välilehdykkäinen;;suomi;adjektiivi;yhdyssana;;-inen;vanhentunut;
bilbleðlóttur;välilehdykkäinen;=;islanti;;;;;;
millumpartafinnutur;välilehdykkäinen;=;fääri;;;;;;
mellembrudt fjersnitdelt;välilehdykkäinen;=;tanska;;;;;;
mellombrutt finnet;välilehdykkäinen;=;norja;;;;;;
interruptedly pinnate;välilehdykkäinen;=;englanti;;;;;;
olikformigt parbladig;välilehdykkäinen;=;ruotsi;;;;;;
suojuslehtikiehkura;suojuslehtikiehkura;;suomi;substantiivi;yhdyssana;;;;
kukintolehtikiehkura;suojuslehtikiehkura;;suomi;substantiivi;yhdyssana;;;;
reifar;suojuslehtikiehkura;=;islanti;;;;;;
stórreifar;suojuslehtikiehkura;=;islanti;;;;;;
kollreifar;suojuslehtikiehkura;=;islanti;;;;;;
reiv;suojuslehtikiehkura;=;fääri;;;;;;
stórreiv;suojuslehtikiehkura;=;fääri;;;;;;
hylster;suojuslehtikiehkura;=;tanska;;;;;;
svøb;suojuslehtikiehkura;=;tanska;;;;;;
svøp;suojuslehtikiehkura;=;norja;;;;;;
korgdekke;suojuslehtikiehkura;=;norja;;;;;;
involucre;suojuslehtikiehkura;<;englanti;;;;;;
svepe;suojuslehtikiehkura;=;ruotsi;;;;;;
säännöttömästi liuskainen;säännöttömästi liuskainen;;suomi;adjektiivi;sanaliitto;;-inen;;
repaleinen;säännöttömästi liuskainen;;suomi;adjektiivi;yhdistämätön;;-inen;;
óreglulega flipóttur;säännöttömästi liuskainen;=;islanti;;;;;;
óregluliga finnutur;säännöttömästi liuskainen;=;fääri;;;;;;
uregelmæssigt indskåret;säännöttömästi liuskainen;=;tanska;;;;;;
oppfliset;säännöttömästi liuskainen;=;norja;;;;;;
lacerate;säännöttömästi liuskainen;=;englanti;;;;;;
oregelbundet flikig;säännöttömästi liuskainen;=;ruotsi;;;;;;
kapealiuskainen;kapealiuskainen;;suomi;adjektiivi;yhdyssana;;-inen;;
oddflipóttur;kapealiuskainen;=;islanti;;;;;;
oddflipputur;kapealiuskainen;=;fääri;;;;;;
smalfliget;kapealiuskainen;=;tanska;;;;;;
smalfliket;kapealiuskainen;=;norja;;;;;;
laciniate;kapealiuskainen;=;englanti;;;;;;
uppflikad;kapealiuskainen;=;ruotsi;;;;;;
kieleke;kieleke;;suomi;substantiivi;yhdistämätön;;-ke;;
slíðurhimna;kieleke;=;islanti;;;;;;
slíðrahinna;kieleke;=;fääri;;;;;;
skedehinde;kieleke;=;tanska;;;;;;
ligula;kieleke;=;tanska;;;;;;
slirehinne;kieleke;=;norja;;;;;;
ligule;kieleke;=;englanti;;;;;;
snärp;kieleke;=;ruotsi;;;;;;
ligula;kieleke;=;ruotsi;;;;;;
kauna;kauna;;suomi;substantiivi;yhdistämätön;2-tavuinen A-loppuinen;;;
nærögn;kauna;=;islanti;;;;;;
nærøgn;kauna;=;fääri;;;;;;
svulmeskæl;kauna;=;tanska;;;;;;
lodicule (pl. lodiculae; lodicules);kauna;=;englanti;;;;;;
kalkfjäll;kauna;=;ruotsi;;;;;;
lyyramainen;lyyramainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
lýrulaga;lyyramainen;=;islanti;;;;;;
lýruvaksin;lyyramainen;=;fääri;;;;;;
lyreformet;lyyramainen;=;tanska;;;;;;
lyreformet;lyyramainen;=;norja;;;;;;
lyrate;lyyramainen;=;englanti;;;;;;
lyrformad;lyyramainen;=;ruotsi;;;;;;
kuihtuva;kuihtuva;;suomi;adjektiivi;yhdistämätön;;-vA;;
gjensittende;kuihtuva;=;norja;;;;;;
marcescent;kuihtuva;=;englanti;;;;;;
förvissnande;kuihtuva;=;ruotsi;;;;;;
venemäinen;venemäinen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
bátslaga;venemäinen;=;islanti;;;;;;
bátvaksin;venemäinen;=;fääri;;;;;;
bådformet;venemäinen;=;tanska;;;;;;
båtformet;venemäinen;=;norja;;;;;;
navicular;venemäinen;=;englanti;;;;;;
cymbiform;venemäinen;=;englanti;;;;;;
båtformig;venemäinen;=;ruotsi;;;;;;
kelluslehtinen;kelluslehtinen;;suomi;adjektiivi;yhdyssana;;-inen;;kreik. nymfe = morsian, neito, nymfi
nymfeidi;kelluslehtinen;;suomi;substantiivi;yhdistämätön;3-tavuinen;;;
flotblöðungur;kelluslehtinen;=;islanti;;;;;;
flotblaðaplanta;kelluslehtinen;=;islanti;;;;;;
flotblaðaður;kelluslehtinen;=;fääri;;;;;;
flotblaðaplanta;kelluslehtinen;=;fääri;;;;;;
flydebladplante;kelluslehtinen;=;tanska;;;;;;
flytebladplante;kelluslehtinen;=;norja;;;;;;
kellulehtinen;kelluslehtinen;;suomi;adjektiivi;yhdyssana;;-inen;;
nymphaeid;kelluslehtinen;=;englanti;;;;;;
nympheid;kelluslehtinen;=;englanti;;;;;;
flytbladsväxt;kelluslehtinen;=;ruotsi;;;;;;
käpysuomu;käpysuomu;;suomi;substantiivi;yhdyssana;;;;
1 fræblað;käpysuomu;>;islanti;;;;;;
fræhreistur;käpysuomu;=;islanti;;;;;;
2 hreisturblað;käpysuomu;>;islanti;;;;;;
1 fræblað 2 kongulsflus;käpysuomu;>>;fääri;;;;;;
1 frøskæl 2 kogleskæl;käpysuomu;>>;tanska;;;;;;
kongleskjell;käpysuomu;=;norja;;;;;;
ovuliferous scale;käpysuomu;>;englanti;;;;;;
cone scale;käpysuomu;>;englanti;;;;;;
1 fröfjäll 2 kottefjäll;käpysuomu;>>;ruotsi;;;;;;
sormijakoinen;sormijakoinen;;suomi;adjektiivi;yhdyssana;;-inen;;
handskipt;sormijakoinen;=;islanti;;;;;;
handskerdur;sormijakoinen;=;fääri;;;;;;
hånddelt;sormijakoinen;=;tanska;;;;;;
handdelt;sormijakoinen;=;norja;;;;;;
palmatisect;sormijakoinen;=;englanti;;;;;;
handdelad;sormijakoinen;=;ruotsi;;;;;;
viulunmuotoinen;viulunmuotoinen;;suomi;adjektiivi;yhdyssana;;-inen;;
fiðlulaga;viulunmuotoinen;=;islanti;;;;;;
fiólvaksin;viulunmuotoinen;=;fääri;;;;;;
violinformet;viulunmuotoinen;=;tanska;;;;;;
fiolinformet;viulunmuotoinen;=;norja;;;;;;
panduriform;viulunmuotoinen;=;englanti;;;;;;
fiollik;viulunmuotoinen;=;ruotsi;;;;;;
jalkamainen;jalkamainen;;suomi;adjektiivi;yhdistämätön;;-mAinen;;
